Industry Description,Number of establishments,Total employment,Paid employees,Total income,Total expense,Compensation,Other expense,Value of output,Intermediate expense,Value added,Gross addition to tangible fixed assets,Change in inventories,Subsidies,Sales from e-commerce transactions
Slaughtering and meat packing,40,4698,4655,2890738,2634770,480498,2154272,2797290,1791983,928288,110654,6090,591,0
Production processing and preserving of meat and meat products,82,16023,16007,77845228,73917430,3672600,70244831,78016221,59869009,9718763,1060263,-343099,0,0
Canning/packing of fish and other marine products,43,11929,11918,23672393,23373523,1616280,21757243,22649219,18234400,2855242,247139,-274938,0,0
Drying of fish and other marine products,3,168,168,610647,595481,45967,549515,664895,518607,83451,165769,51454,0,0
Smoking of fish and other marine products,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of fish paste (bagoong) and fish sauce(patis),16,925,913,899811,767511,173533,593978,905809,460354,335525,-350,31690,0,0
Processing of seaweeds; manufacture of agar-agar or carageenan,18,1330,1320,9317957,8626013,394383,8231630,9449088,7591325,1354751,93386,-28203,0,0
Production of fishmeal/prawn feeds,8,719,719,4595726,4535373,232560,4302813,4555226,3934789,401948,76066,-10946,0,0
"Manufacture of unprepared animal feeds from fish, crustaceans and mollusks and other aquatic animals",6,360,360,4204584,3945647,105729,3839918,4178452,3329702,563001,91420,21681,0,0
"Processing, preserving and canning of fish, crustacean and mollusks, n.e.c. manufacture of fishball, etc.",39,3082,3046,4522011,4341414,357046,3984367,4441177,3484117,638785,32717,-73858,34,0
Canning/packing and preserving of fruits and fruit juices,36,13191,13179,26559086,25058015,4053548,21004466,26247656,16712051,6231945,473382,-208443,0,0
Canning/packing and preserving of vegetables and vegetable juices,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of fruit and vegetable sauces (e.g. tomato sauce and paste),18,1604,1603,14995353,13735112,1054411,12680701,14484353,9049874,2729758,476766,109743,0,0
Quick-freezing of fruits and vegetables,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Roasting of nut or manufacture of nut foods and pastes,14,1201,1198,2081389,1952653,150764,1801889,2103053,1751309,303483,0,32903,0,0
"Manufacture of perishable prepared foods of fruit and vegetables, such as: salad, peeled or cut vegetables, tofu (bean curd)",10,490,461,863489,828751,53733,775019,861041,675713,142348,725,17821,0,0
"Processing and preserving of fruits and vegetables, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
Manufacture of virgin coconut oil,20,1663,1657,31547838,29465482,323681,29141801,30743891,27768900,2471112,156787,464554,0,0
Manufacture of desiccated coconut,15,8224,8224,20418368,18062727,1544431,16518297,20734501,14898265,4399589,104892,533241,0,0
Manufacture of nata de coco,8,549,546,870883,796586,61771,734815,865221,695430,143811,0,-19468,0,0
"Production of crude vegetable oil, cake and meals, other than virgin coconut oil (see class 1041)",11,903,903,3635698,3434672,102499,3332173,3756850,3168119,446775,9878,-166697,0,0
Manufacture of refined coconut and other vegetable oil (including corn oil) and margarine,38,3082,3069,37039383,36342835,774717,35568118,37049139,33662673,2199625,241552,513941,0,0
"Manufacture of unprepared animal feeds from vegetable, animal oils and fats",4,179,179,2473512,2426953,46737,2380215,2331765,2067534,230012,13816,76965,0,0
"Manufacture of vegetable and animal oil and fats, n.e.c.",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Processing of fresh milk and cream,9,4070,4070,147219584,124811337,7374878,117436460,142354050,66542112,33400669,1909473,-3564963,0,0
"Manufacture of powdered milk (except for infants) and condensed or evaporated milk (filled, combined or reconstituted)",c,c,c,c,c,c,c,c,c,c,c,c,c,c
Manufacture of infants' powdered milk,c,c,c,c,c,c,c,c,c,c,c,c,c,c
"Manufacture of butter, cheese and curd",3,1225,1225,24278795,19186844,1227629,17959215,23864404,12024643,7227772,218836,-347306,0,0
"Manufacture of ice cream and sherbet, ice drop, ice candy and other flavored ices",11,1103,1096,8852057,5935598,560471,5375127,8860461,4614620,3889226,13621,-131510,0,0
Manufacture of milk-based infants' and dietetic foods,13,4231,4230,35305405,27969626,3072248,24897378,34455286,15308509,12311725,760962,-590102,0,0
"Manufacture of dairy products, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
Rice/corn milling,104,4622,4534,30850907,26149703,583132,25566571,29465157,21236620,6278339,326484,3755876,0,0
Cassava flour milling,3,171,171,284435,298707,20068,278639,322087,280011,23192,13001,44884,0,0
Flour milling except cassava flour milling,11,2214,2213,55332754,47312349,1408071,45904278,54754107,39699891,11160844,1626052,1028645,1520,0
"Manufacture of cereal breakfast foods obtained by roasting or swelling, etc.",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of unprepared animal feeds from grain milling residues,14,995,994,10752814,10439730,272167,10167563,11066202,9621255,725683,123484,873783,0,0
"Manufacture of flour mixes and prepared blended flour and dough for bread, cakes, biscuits or pancakes",3,234,234,1510233,1269410,166080,1103330,1447029,971408,400200,5471,-78363,0,0
"Manufacture of grain and vegetable mill products, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
Manufacture of starches and starch products,4,1141,1141,5555326,4959652,199849,4759803,6075035,4560715,1012780,0,421243,0,0
"Baking of bread, cakes, pastries, pies and similar 'perishable' bakery products, including hopia and doughnut making",417,35623,35345,52765323,48297035,6679356,41617679,50537328,32323529,11490203,363238,1360260,248650,0
"Baking of biscuits cookies, crackers, pretzels and similar dry bakery products",37,14273,14268,61513938,51629008,4144836,47484172,61325057,39907109,15963643,177203,2395560,0,0
Manufacture of ice cream cones (apa) and wafers (barquillos),5,210,210,394503,383697,31554,352143,364167,283947,58990,106184,21587,0,0
"Manufacture of snack products such as corn curls, wheat crunchies and similar products",52,10367,10363,27903363,25840367,1975335,23865032,27368722,19861717,4965854,57988,481292,103890,0
Sugarcane milling,22,8611,8593,45051296,40458221,3311582,37146639,42119716,24622855,10373416,1785953,761685,0,0
Sugar refining,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of muscovado sugar not carried on in the farm,4,353,353,176746,173920,26868,147052,176289,121838,40086,229,81,0,0
"Manufacture of sugar, n.e.c.",4,701,701,7456090,6857999,317356,6540643,6932138,5696589,1115032,0,-272449,0,0
Manufacture of chocolate and cocoa products including chocolate candies,8,817,807,2585793,2522652,312332,2210319,2598598,1803550,531027,43066,154803,0,0
Manufacture of candies (excluding chocolate candies) and chewing gum,33,2992,2952,5977174,5764479,700788,5063691,5966429,4290961,1249769,130097,-50490,0,0
Manufactur e of popcorn and poprice,3,828,822,471351,442000,119288,322712,470456,214738,169369,47679,-4636,0,0
"Manufacture of chocolate and sugar confectionery products, n.e.c.",7,1116,1116,2023134,1958719,199459,1759260,2024112,1563518,303050,0,41984,0,0
"Manufacture of macaroni, noodles, couscous and similar farinaceous products",71,8105,8096,55810918,48927777,4905378,44022399,53797485,34706337,11409733,238166,1088718,0,0
Manufacture of prepared meals and dishes,4,262,262,756193,746243,119247,626996,764281,397993,280975,0,-27159,0,0
Manufacture of food supplements from herbs and other plants,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Coffee roasting and processing,8,2546,2546,1269335,1113704,203835,909869,1238128,787491,418959,195952,52499,0,0
"Manufacture of herb from drying and further extraction ( e.g. banaba, ampalaya, moringa (malunggay), sambong, lagundi etc.)",..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Manufacture of ice, except dry ice",58,2537,2520,3737079,3270275,403003,2867272,3663742,2379513,1161310,164425,18781,0,0
Manufacture of infant or dietetic foods containing homogenized ingredients,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Egg processing including fertilized egg (balut) and salted eggs,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of flavoring extracts and food coloring,11,1123,1114,3207119,2842129,321594,2520535,3187436,2209302,786114,28190,126015,0,0
"Manufacture of mayonnaise, salad dressing, sandwich spread and similar products",4,390,390,10612704,8385969,491929,7894040,10333142,4320951,2812388,0,-144573,0,0
Manufacture of vinegar,4,144,134,2346493,2053412,239176,1814236,2347849,1217996,632644,6544,126884,0,0
"Manufacture of food products, n.e.c.",48,4643,4634,25557307,23231411,2026225,21205187,25631598,17327884,5078936,241129,1452172,0,0
Manufacture of prepared animal feeds,120,8883,8834,79816668,77524251,2665076,74859176,78317229,66232085,7893900,2566789,-1673480,0,0
"Distilling, rectifying and blending of spirits",9,1310,1307,53785984,43793043,722025,43071018,52352823,29006375,19375155,388242,-642272,0,0
Fruit wine manufacturing,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Wine manufacturing, n.e.c.",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of malt liquors and malt,9,4087,4087,84852907,54822539,2478106,52344433,83404593,16784680,62834935,2368768,96095,0,0
"Manufacture of soft drinks except drinks flavored with fruit juices, syrups or other materials",33,6842,6842,51337075,43593048,4038949,39554098,50524750,27432333,14734298,2319709,-150478,0,0
"Manufacture of drinks flavored with fruit juices, syrups or other materials",11,1195,1195,2311026,2066393,251487,1814906,2265639,1379186,622816,51776,-17478,2892,0
Manufacture of bottled water,30,2902,2900,3132483,2982892,511237,2471655,3091690,1773050,890503,419358,-34496,0,0
Manufacture of sports and energy drink,3,212,212,5721480,4468383,117985,4350397,5740859,2708609,1879554,500149,-13546,0,0
"Manufacture of other beverages, n.e.c.",..,..,..,..,..,..,..,..,..,..,..,..,..,..
Manufacture of cigarettes,7,7673,7673,142216633,140404574,6875357,133529217,144961356,28926414,108694858,2034714,2808395,0,689
Manufacture of cigars,c,c,c,c,c,c,c,c,c,c,c,c,c,c
"Manufacture of chewing and smoking tobacco, snuff",4,929,927,1269719,1218312,136672,1081640,1449797,951171,242914,0,181281,0,0
Curing and redrying tobacco leaves,3,1704,1704,3372550,3355246,281042,3074204,3832542,2729255,429665,83264,290400,0,0
Spinning,15,2254,2253,4387440,4063614,530779,3532836,3961495,2689769,1037890,179081,75489,21022,0
"Preparation of textiles, n.e.c.",..,..,..,..,..,..,..,..,..,..,..,..,..,..
Weavi ng of textiles,17,685,681,656167,587697,88684,499013,620279,397140,215393,6442,-8636,0,0
Finishing of textiles,30,3376,3348,3649170,4055709,515883,3539826,3326568,2774981,300044,184851,-608461,0,0
Preparation and finishing of textiles (integrated),3,353,344,470426,397538,40975,356563,542314,393122,138406,0,63999,0,0
Manufacture of knitted and crocheted fabrics,13,684,679,1084646,1052530,100391,952140,1086953,901212,168235,0,-10119,0,0
Manufacture of textile industrial bags,12,8949,8936,7790220,6880980,1349561,5531419,7592947,5002190,2392952,10015,-318101,0,0
Manufacture of made-up textile goods for house furnishings,23,2990,2986,3552180,3487395,464090,3023305,3519727,2613352,673885,60673,69709,0,0
Manufacture of canvas products,11,2109,2109,1252886,1223732,448054,775680,1241235,630394,517206,1902,-41532,0,0
"Manufacture of made-up textile articles, except wearing apparel, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
"Manufacture of carpets and rugs, except mats of textile materials",10,919,916,558921,511567,89874,421693,551090,356975,158129,9465,10764,0,0
Manufacture of mats (including mattings) of textile materials,s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of cordage, rope, and twine",11,1763,1757,2280199,1984636,352365,1632270,2287567,1480635,715833,6126,46834,0,0
"Manufacture of fishing nets and other nettings, (excluding mosquito and hairnets)",4,847,775,1370679,1333852,168144,1165707,1430498,1196858,225790,1481,-10224,2651,0
"Manufacture of products of cordage, rope and twine products",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of embroidered fabrics,8,299,298,87703,67022,28970,38052,87021,25914,55889,127,718,0,0
"Manufacture of narrow fabrics, laces, tulles and other net fabrics",14,770,769,476477,466503,109991,356512,473584,324848,137133,2985,1010,0,0
"Manufacture of fabrics, impregnated, coated, covered or laminated with plastic",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of fabrics, impregnated, coated, covered or laminated other than with plastic and rubber",..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Manufacture of fiber batting, padding and upholstery filling including coir",10,471,471,613010,603089,52927,550161,588765,438548,87055,0,34128,28,0
"Manufacture of miscellaneous textiles, n.e.c.",4,182,182,130822,184298,38654,145644,123028,121834,-13351,5692,2329,0,0
Men's and boys' garment manufacturing,156,22011,21913,12905592,12265246,4016078,8249168,13453179,7702223,5133304,64286,652094,0,0
Women's and girls' and babies' garment manufacturing,212,40644,40591,26748898,23788200,6804516,16983684,26944527,14450839,10732582,488771,596856,0,0
Ready-made embroidered garments manufacturing,13,2777,2777,434980,361256,229082,132175,434872,96087,317596,1443,876,0,0
"Manufacture of hats, gloves, handkerchiefs, neckwear and belts regardless of material",26,4196,4184,2313939,2233033,657840,1575193,2243903,1245406,840763,41055,25467,0,0
"Manufacture of wearing apparel, n.e.c",90,23963,23958,10101766,9911739,4180184,5731555,10191433,4948009,4786159,144617,24815,0,8313
Custom tailoring,33,1195,1114,290957,239838,102738,137100,280695,105715,159584,70,23623,0,0
Custom dressmaking,15,444,429,148406,165266,34857,130410,134612,91204,23809,652,-29752,0,0
Manufacture of knitted and crocheted apparel,7,1809,1808,511722,511725,267180,244544,517084,178139,278782,0,3764,0,0
"Manufacture of knitted or crocheted hosiery, underwear and outerwear when knitted o r crocheted directly into shape",13,1722,1722,2079560,1779312,378655,1400657,2033053,1058929,734275,20714,-58127,0,0
"Manufacture of knitted and crocheted articles, n.e.c.",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Tanning and dressing of leather,3,199,198,224700,212201,17305,194896,230311,175889,44296,2274,-4743,0,0
"Manufacture of luggage, handbags and wallets of leather and imitation leather",49,11372,11315,7240197,6641868,1526549,5115319,7008077,4527367,2329557,272992,-1093,0,0
"Manufature of products of leather and imitation leather, n.e.c.",11,8476,8474,17444857,15460477,1640470,13820007,17311741,12170042,4363764,101183,-1451473,0,0
Manufacture of leather shoes,47,4042,3987,2245684,2144393,418696,1725696,2263738,1486531,633015,37347,79118,0,0
Manufacture of rubber shoes,9,1006,1004,560005,556288,125537,430751,567470,415302,139047,4873,34221,0,0
Manufacture of plastic shoes,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of shoes made of textile materials with applied soles,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of wooden footwear and accessories,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of rubber slippers,13,1093,1092,1035570,993092,183309,809784,1066359,771819,277975,10785,43043,0,0
"Manufacture of slippers and sandals, other than rubber",16,1126,1086,450433,431498,75724,355774,448531,321720,111618,3953,-16823,0,0
Manufacture of leather parts of footwear,7,656,654,547826,540567,122751,417816,552292,262341,164734,37056,12652,0,0
"Manufacture of other footwear, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
Manufacture of rough lumber,24,1929,1910,1292474,1152881,150213,1002668,1289196,849664,349036,9404,25868,0,0
Manufacture of worked lumber,3,92,89,63036,58474,11076,47398,62560,36542,25050,0,9259,0,0
Wood preserving and drying,s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Sawmilling and planing of wood products, n.e.c.",3,68,63,76020,79449,6704,72745,149411,123621,16467,0,14447,0,0
Manufacture of veneer sheets and plywood,35,4890,4881,9012757,7748639,819986,6928653,9035305,6048317,2391452,151086,-32063,0,0
"Manufacture of laminboard, particle board and other panels and board",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of wooden window and door screens, shades and venetian blinds",4,370,370,714702,675309,88809,586500,719895,494354,160676,6108,16654,0,0
Manufacture of other builders' carpentry and joinery; millworking,13,5168,5155,24266272,22821332,933126,21888206,24419581,20949260,2774764,557034,607330,0,0
Manufacture of wooden containers,12,494,488,322678,308658,49851,258807,319532,227052,75168,5745,-20977,0,0
Manufacture of wood carvings,24,1510,1491,533410,504071,124178,379893,534551,282996,198397,25304,15967,45,0
Manufacture of charcoal outside the forest,4,366,363,716420,654786,40156,614630,707283,567564,148964,4913,20886,0,0
Manufacture of wooden wares,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of rattan and cane containers,5,331,331,218144,187526,31955,155570,208793,139999,58384,7616,-9928,0,0
"Manufacture of sawali, nipa and split canes",..,..,..,..,..,..,..,..,..,..,..,..,..,..
Manufacture of small cane wares,22,911,885,899249,785238,153416,631822,885146,533962,294478,13415,-1266,0,0
"Manufacture of articles of cork, straw and plaiting materials",..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Manufacture other products of bamboo, cane, rattan and the like, and plaiting materials except furniture, n.e.c.",c,c,c,c,c,c,c,c,c,c,c,c,c,c
"Manufacture of other products of wood; manufacture of articles of cork and plaiting materials, except furniture, n.e .c.",16,973,963,684197,624505,178639,445866,657188,340570,280203,32815,-514,0,0
"Integrated pulp,paper and paperboard milling",10,919,913,2692612,2613414,227267,2386147,2649959,2122979,415065,4377,-49918,0,0
Pulp milling,7,704,704,4946448,4815737,207772,4607965,4964998,4348171,458808,59033,44160,0,0
Paper and paperboard milling,23,3210,3210,18318217,17011078,1134270,15876808,18510548,13779914,3089315,337254,-67744,0,0
Manufacture of hand-made paper,5,720,720,91113,89078,32582,56496,83016,30430,42103,0,-4503,0,0
"Manufacture of pulp, paper and paperboard, n.e.c.",11,748,746,2776669,2380084,140450,2239635,2020430,1317024,586512,7590,-120923,0,0
Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,83,8187,8176,27915880,24394266,1521493,22872773,27524911,20682887,5844232,503359,159923,0,0
Manufacture of household and personal hygiene paper and cellulose wadding products,15,1955,1954,4715509,4523865,284620,4239245,4598866,3395447,660842,4842,-218175,0,0
"Manufacture of wadding of textile materials and articles of wadding (e.g. sanitary towels, tampons, etc.)",7,1005,1005,5230007,4921942,182747,4739194,5053308,4170022,579746,17921,-186147,0,0
Manufacture of other articles of paper,43,4685,4681,12800809,11771125,980696,10790429,12848646,9975783,2419330,339662,163950,138973,0
Manufacture of other articles of paperboard,13,635,632,1861668,1597878,406465,1191413,1862761,921499,798976,10118,16194,0,0
Printing,317,16376,16267,25757998,23656467,3380443,20276024,25660140,16566856,6857220,128120,414365,0,0
"Electrotyping, stereotyping and photoengraving",..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bookbinding and related work,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Service activities related to printing, n.e.c.",20,885,885,1292698,1191808,152644,1039164,1272116,928126,284345,6136,4703,0,0
Reproduction of video and computer tapes from mastercopies,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Reproduction of floppy, hard or compact disks",3,407,407,356967,303688,52871,250817,355972,185886,119626,4762,3778,0,0
Film and video reproduction,c,c,c,c,c,c,c,c,c,c,c,c,c,c
Manufacture of refined petroleum products,11,3046,3043,401329171,388688272,6094055,382594217,388664642,331480265,35168809,15244243,-27226000,0,0
Manufacture of other fuel products,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Manufacture of ethanol,3,621,621,3511100,3238227,153772,3084456,3355400,2583910,578025,104665,-13587,0,0
Manufacture of industrial (compressed and liquefied) gases,37,2380,2368,16481068,13831618,1151316,12680302,15233119,9867465,4155916,1029634,169809,0,0
Manufacture of inorganic salts and compounds,5,331,331,14901252,14577890,180867,14397023,14313266,13958214,215274,720706,-542876,0,112500
Manufacture of ethyl alcohol,4,363,363,3950143,3441900,156438,3285462,3981547,2632139,1075068,105636,194543,0,0
Manufacture of alcohol except ethyl/ethanol,4,663,663,5886368,4863445,559870,4303575,5941861,2908607,1667915,279809,120745,0,0
"Manufacture of inorganic acids, alkalis and chlorine",3,126,126,154984,187915,20968,166947,152871,95083,47420,821,-2137,0,0
Manufacture of organic acids and organic compounds,5,248,248,534843,527998,56651,471347,534563,436974,85074,8931,-36163,0,0
"Manufacture of basic chemicals, except fertilizers and nitrogen compounds, n.e.c.",13,1401,1401,23497960,22382558,677977,21704582,24055908,20827611,2161650,1870167,508485,0,0
Manufacture of fertilizers and nitrogen compounds,9,1352,1352,17286460,17103160,622563,16480597,17170398,13140455,2618903,130430,108794,0,0
Manufacture of plastic synthetic resins,13,865,865,15825297,15147134,381422,14765712,14194690,12056144,1472216,124639,-1670225,0,0
Manufacture of plastic materials except man-made fiber and glass fiber,4,334,334,281958,257260,59031,198228,281079,152342,98321,18526,7220,0,0
Manufacture of pesticides and other agro-chemical products,11,872,872,8343386,7802947,490389,7312557,8444836,5983249,1592938,12532,406858,0,0
Manufacture of paints,36,3643,3643,32042910,28678219,1039174,27639045,31253082,24834452,4974760,294100,-583254,0,0
"Manufacture of varnishes, lacquers, shellac and stains",..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Manufacture of paint removers, thinners, and brush cleaners",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of pigments and other coloring matter of a kind used in the manufacture of paints or by artists or other painters,3,240,240,2715250,2143731,76851,2066880,2554367,2053572,420603,67283,59582,0,0
Manufacture of printing ink,16,997,997,2889638,2740776,244221,2496555,2740020,2089219,500492,22039,-147728,0,0
"Manufacture of paint products, n.e.c.",4,204,204,975419,916713,59992,856720,891234,743340,139726,10251,47569,0,0
Manufacture of soap and detergents,40,4796,4791,89845812,72129953,2874020,69255933,87845793,59277750,21967147,37134,-163088,0,0
"Manufacture of cleaning preparations, except soap and detergents",s,s,s,s,s,s,s,s,s,s,s,s,s,s
Manufacture of waxes and polishing preparations,s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of perfumes, cosmetics and other toilet preparations",51,5626,5618,16183268,14850338,1784460,13065878,15816869,9421516,4022375,489084,-77930,0,0
"Manufacture of explosives, fireworks and firecrackers",4,716,714,2934434,2232196,246527,1985669,2879037,1648911,992560,1142,-106887,0,0
Manufacture of matches,3,909,898,1393043,1228346,214301,1014045,1383643,696216,488368,12329,58433,0,0
Manufacture of writing and drawing ink,3,233,233,305064,298261,41466,256796,306054,194031,61669,1477,9223,0,0
Manufacture of glues and adhesives,13,1292,1292,8357656,6582174,617555,5964619,8365992,4660741,2724486,78089,32468,0,0
Manufacture of activated carbon,5,359,359,2622356,2518722,130660,2388062,2552890,2107835,286789,58179,74210,0,0
"Manufacture of miscellaneous chemical products, n.e.c.",9,1116,1116,5192787,1445486,311582,1133905,1695316,618372,686260,51715,45407,0,0
Manufacture of synthetic or artificial filament yarn,s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of man-made filament tow or staple fibers, except glass fiber",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of drugs and medicines including biological products such as bacterial and virus vaccines, sera and plasma",84,13704,13666,70911473,63510389,7169673,56340716,50486418,23918276,15245831,3233323,-1194681,0,0
"Manufacture of surgical dressings, medicated wadding , fracture bandages, catgut, and other prepared sutures",3,480,480,496656,445774,66274,379501,484568,318912,131031,0,-22633,0,0
Manufacture of rubber tires (including parts) and tubes,7,3793,3758,17483426,15850325,1338320,14512005,16743618,10482664,5686767,2492309,-478227,0,0
Retreading and rebuilding of tires,3,131,129,103459,90541,18574,71968,89599,50897,35423,2067,-1239,0,0
Manufacture of rubber garments,3,162,162,100190,85108,29214,55894,106614,56089,46803,4746,5275,0,0
"Manufacture of industrial and other molded rubber products, excluding tires and tubes",56,7615,7612,10095229,9300092,1559114,7740978,9860319,6199821,2956115,271054,139814,644,0
"Manufacture of other rubber products, n.e.c.",20,1305,1305,2065447,1602815,187401,1415413,2000240,1229529,664146,10937,-249,0,0
"Manufacture of plastic articles for packing goods (e.g. boxes, bags, sacks, etc)",252,24108,23980,57677799,55651873,5291033,50360840,57163617,44090806,10321282,1043181,-805677,97945,0
Manu facture of plastic household wares,42,2650,2650,6866804,6359291,692961,5666330,6902781,5264513,1320214,88993,7471,0,0
Manufacture of plastic furniture fittings,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Manufacture of plastic pipes and tubes,38,3727,3700,12071736,11201775,896662,10305114,11962683,9028646,2160942,64299,-203182,1990,0
"Manufacture of other plastic, industrial /office/school supplies",53,8209,8202,13888160,12705738,2043176,10662562,12921118,8215448,3884297,704048,-600468,0,0
"Manufacture of primary plastic products (e.g. sheets, film, plates, etc.)",12,644,644,1974779,2010683,142741,1867942,1958652,1554914,312397,20968,61208,0,0
Manufacture of linoleum and hard surface floor coverings,s,s,s,s,s,s,s,s,s,s,s,s,s,s
"Manufacture of plastic window and door screen, shades and venetian blinds",10,690,690,1354557,1284545,115066,1169479,1399639,1105325,222524,44484,9613,0,0
"Manufacture of plastics products, n.e.c.",81,6982,6980,9590729,9009717,1218037,7791680,9643016,6875884,2253167,273838,14343,0,0
