industry_desc,ind_code,year,emp_code,est_number,total_employment,paid_employees,total_income,total_exp,compensation,other_exp,value_of_output,intermediate_exp,value_added,tf_assets,change_inv,subsidy,commerce_transaction
"Manufacture of plastic articles for packing goods (e.g. boxes, bags, sacks, etc.)",16190,2016,B,124,1634,1634,3876621.00,3646604.00,189126.00,3457478.00,3430375.00,2931838.00,467921.00,33252.00,-468748.00,0.00,0.00
Manufacture of plastic synthetic resins,15167,2016,B,9,105,95,280555.00,215306.00,18602.00,196704.00,276702.00,179780.00,87739.00,0.00,-5311.00,0.00,0.00
"Manufacture of made-up textile articles, except wearing apparel, n.e.c.",1587,2016,B,10,135,135,132992.00,118465.00,21308.00,97157.00,126817.00,77208.00,45197.00,0.00,-2005.00,0.00,0.00
Manufacture of unprepared animal feeds from grain milling residues,1536,2016,B,13,118,108,307950.00,258154.00,27218.00,230936.00,300381.00,211117.00,81684.00,5244.00,-9580.00,0.00,0.00
Manufacture of vinegar,1562,2016,B,8,79,56,17684.00,12938.00,4565.00,8374.00,17133.00,6425.00,9996.00,0.00,-525.00,0.00,0.00
Manufacture of rubber slippers,15117,2016,B,10,76,73,18922.00,16025.00,5928.00,10097.00,18924.00,7991.00,9662.00,0.00,159.00,0.00,0.00
Manufacture of asphalt products,15220,2016,A,4,644,641,1856738.00,1665211.00,145851.00,1519360.00,1473700.00,1227953.00,409370.00,34550.00,-80124.00,0.00,0.00
Manufacture of marble products,15222,2016,B,15,25,15,54197.00,48384.00,730.00,47654.00,54197.00,44997.00,6908.00,0.00,11298.00,0.00,0.00
Ready-made embroidered garments manufacturing,15101,2016,B,46,549,522,62293.00,51860.00,18658.00,33202.00,61692.00,22692.00,31908.00,0.00,-688.00,0.00,0.00
Manufacture of clay building materials,15209,2016,A,9,2248,2248,5137063.00,4717500.00,490119.00,4227382.00,4765164.00,2828521.00,1355220.00,215614.00,42985.00,0.00,0.00
Manufacture of sports and energy drink,1572,2016,A,3,388,388,2065407.00,1746096.00,43230.00,1702865.00,2082021.00,1105048.00,623959.00,16227.00,83423.00,0.00,0.00
Manufacture of electric motors and generators,15282,2016,A,7,505,505,824095.00,827420.00,117137.00,710283.00,821711.00,613560.00,155045.00,6714.00,24593.00,0.00,0.00
"Manufacture of miscellaneous chemical products, n.e.c.",15185,2016,B,24,194,194,722408.00,700848.00,40224.00,660624.00,722662.00,592452.00,105532.00,0.00,7421.00,0.00,0.00
"Manufacture of articles for personal use, e.g. smoking pipes, combs, slides and similar articles",15395,2016,B,14,188,176,38687.00,26114.00,12313.00,13801.00,43819.00,17937.00,25372.00,-24.00,7225.00,0.00,0.00
"Manufacture of switches, fuses, sockets, plugs, conductors and lightning arresters and other control apparatus",15286,2016,A,10,1678,1662,2777629.00,2638307.00,313716.00,2324590.00,2773715.00,2035644.00,603173.00,21132.00,3333.00,0.00,0.00
"Manufacture of narrow fabrics, laces, tulles and other net fabrics",1594,2016,A,17,940,940,570522.00,538265.00,148729.00,389535.00,570338.00,353943.00,200805.00,1294.00,9316.00,0.00,0.00
Spinning,1578,2016,A,14,1936,1936,2851423.00,2516697.00,361615.00,2155081.00,2711695.00,1785650.00,808810.00,48501.00,-235833.00,3121.00,0.00
"Manufacture of structural steel products and metal components of bridges, smoke stacks and buildings",15242,2016,A,35,10451,10449,9943274.00,8728848.00,2014568.00,6714280.00,9874051.00,5289596.00,3398951.00,200017.00,137150.00,0.00,0.00
Operation of rolling mills,15226,2016,A,20,1803,1793,20846721.00,19483284.00,549575.00,18933710.00,18832209.00,15866083.00,2476865.00,310198.00,200405.00,0.00,0.00
Women's and girls' and babies' garment manufacturing,15100,2016,A,208,39571,39406,25955092.00,23431729.00,7434077.00,15997653.00,25978584.00,13071903.00,10886922.00,173262.00,420114.00,0.00,0.00
"Manufacture of miscellaneous chemical products, n.e.c.",15185,2016,A,10,728,728,1207198.00,1033696.00,197978.00,835718.00,1202495.00,539521.00,468282.00,16555.00,-3601.00,0.00,684.00
Ready-made embroidered garments manufacturing,15101,2016,A,14,3097,3093,911594.00,814576.00,480598.00,333978.00,932567.00,268528.00,617139.00,2572.00,24236.00,0.00,0.00
Manufacture of metal containers used for the packing or conveyance of goods,15257,2016,B,30,288,252,191149.00,144215.00,37748.00,106468.00,192926.00,95477.00,89380.00,447.00,4638.00,0.00,0.00
Manufacture of computers and peripheral equipment and accessories,15267,2016,A,38,58179,58171,184006730.00,163877051.00,13581056.00,150295995.00,183652884.00,138552490.00,38683387.00,2840350.00,-35320532.00,0.00,0.00
Repairing of ships and boats other than sports and pleasure boats,15410,2016,B,19,244,244,1024563.00,952947.00,28774.00,924174.00,1024337.00,840517.00,118964.00,0.00,8238.00,0.00,0.00
"Cutting, shaping and finishing of stone",15219,2016,A,8,457,457,1834317.00,1602749.00,116143.00,1486607.00,1802711.00,995019.00,455900.00,-130.00,-47234.00,0.00,0.00
Manufacture of wiring devices,15291,2016,A,4,161,161,260952.00,233543.00,64897.00,168646.00,260225.00,148505.00,98564.00,4105.00,6196.00,0.00,0.00
"Manufacture of industrial and other molded rubber products, excluding tires and tubes",15193,2016,A,46,5697,5692,9200143.00,8359586.00,1468589.00,6890997.00,9116095.00,5579877.00,2949155.00,386699.00,70239.00,0.00,0.00
Manufacture of leather parts of footwear,15119,2016,B,4,45,45,62706.00,52796.00,7343.00,45452.00,62252.00,23043.00,23398.00,5532.00,-67.00,0.00,0.00
Manufacture of guitars,15378,2016,B,5,50,50,122287.00,100656.00,29641.00,71015.00,105044.00,28725.00,59511.00,76.00,-24954.00,0.00,0.00
Weaving of textiles,1679,2016,B,29,234,218,43867.00,23870.00,6873.00,16997.00,43774.00,10098.00,28200.00,0.00,-660.00,0.00,0.00
Manufacture of fluid power equipment,15309,2016,A,5,2147,2147,15342803.00,14636947.00,1259497.00,13377450.00,15271601.00,12110250.00,2897957.00,271687.00,1032698.00,0.00,0.00
Manufacture of glass fibers (including glass wool) and yarn of glass fibers,15206,2016,A,9,927,927,1601305.00,1537556.00,204945.00,1332610.00,1564906.00,1140405.00,297560.00,8926.00,12276.00,0.00,0.00
"Manufacture of paint products, n.e.c.",15175,2016,B,4,65,65,1373276.00,1323484.00,16814.00,1306670.00,1367836.00,1282603.00,72208.00,14346.00,31785.00,0.00,0.00
Manufacture of electric ignition or starting equipment for internal combustion engines,15353,2016,A,23,53400,53400,105193143.00,85948124.00,12999751.00,72948374.00,104180470.00,63107421.00,35881273.00,3327142.00,241165.00,0.00,0.00
"Manufacture of wearing apparel, n.e.c",15103,2016,B,128,1834,1706,631980.00,468828.00,168322.00,300506.00,822286.00,432137.00,345231.00,0.00,214319.00,0.00,0.00
Men's and boys' garment manufacturing,1599,2016,B,185,3311,3188,1947270.00,1717883.00,202211.00,1515672.00,1936135.00,1349656.00,499973.00,10389.00,80957.00,0.00,0.00
Manufacture of veneer sheets and plywood,15125,2016,B,12,140,138,71102.00,58993.00,6794.00,52199.00,60263.00,34940.00,20506.00,0.00,-13444.00,1052.00,0.00
Manufacture of clay building materials,15209,2016,B,11,168,168,5259603.00,4048673.00,32969.00,4015704.00,5411520.00,3642086.00,1331251.00,-1928.00,450864.00,0.00,0.00
"Manufacture of soft drinks except drinks flavored with fruit juices, syrups or other materials",1569,2016,A,39,6458,6458,77827798.00,73824779.00,8256743.00,65568036.00,76960838.00,48376349.00,18798735.00,6964660.00,-2581325.00,0.00,0.00
"Manufacture of prosthetic appliances, artificial teeth made to order",15390,2016,B,11,86,86,47670.00,43477.00,23715.00,19761.00,47670.00,10518.00,31874.00,0.00,-835.00,0.00,0.00
Manufacture of consumer electronics,15269,2016,B,3,41,39,41837.00,33700.00,8750.00,24950.00,40961.00,19518.00,17056.00,1074.00,542.00,0.00,0.00
Manufacture of printing-trade machinery and equipment,15347,2016,A,6,5083,5083,12580065.00,12348961.00,1052680.00,11296280.00,12585310.00,10107969.00,2090130.00,519330.00,66168.00,0.00,0.00
Manufacture of cigarettes,1574,2016,A,7,7200,7200,145000760.00,140020788.00,6165434.00,133855354.00,142611680.00,25178253.00,110493831.00,2482672.00,-3459361.00,0.00,704.00
"Manufacture of laminboard, particle board and other panels and board",15126,2016,B,3,35,33,64909.00,63572.00,6680.00,56892.00,64909.00,66580.00,-2243.00,0.00,-12442.00,0.00,0.00
Weaving of textiles,1679,2016,A,17,703,700,453563.00,407288.00,93732.00,313556.00,415625.00,229388.00,180006.00,-19825.00,14699.00,1525.00,0.00
Repair of machinery,15407,2016,A,53,2984,2956,5480261.00,4680406.00,629321.00,4051086.00,5291425.00,3320905.00,1550510.00,8844.00,-54042.00,0.00,0.00
"Manufacture of brooms, brushes and fans",15401,2016,A,3,98,98,40084.00,34615.00,13841.00,20774.00,41976.00,21165.00,19623.00,150.00,3862.00,0.00,0.00
Manufacture of made-up textile goods for house furnishings,1585,2016,B,14,125,114,44860.00,37778.00,10862.00,26917.00,38813.00,24158.00,21602.00,0.00,2169.00,0.00,0.00
Manufacture of silverware and plated ware,15375,2016,A,14,1185,1183,779965.00,720771.00,185666.00,535106.00,749169.00,413927.00,264236.00,-30128.00,-10278.00,1168.00,0.00
Manufacture of glass containers,15205,2016,A,5,996,996,9157807.00,7898518.00,632564.00,7265954.00,8882375.00,4432626.00,2798375.00,790832.00,-32402.00,0.00,0.00
"Manufacture of other porcelain and ceramic products, n.e.c.",15214,2016,B,8,149,149,109537.00,106682.00,15169.00,91513.00,112219.00,78838.00,21609.00,910.00,8576.00,0.00,0.00
Paper and paperboard milling,15141,2016,B,16,251,251,868233.00,697553.00,45101.00,652452.00,766834.00,493700.00,264105.00,0.00,-144105.00,0.00,0.00
"Manufacture of articles for personal use, e.g. smoking pipes, combs, slides and similar articles",15395,2016,A,24,3087,3071,1556884.00,1536617.00,715042.00,821575.00,1524945.00,589409.00,835858.00,8083.00,29000.00,0.00,0.00
Manufacture of fruit and vegetable sauces (e.g. tomato sauce and paste),1513,2016,B,7,89,88,950015.00,922609.00,29871.00,892739.00,916019.00,734756.00,84999.00,0.00,-118488.00,0.00,0.00
Manufacture and assembly of motorcycles,15359,2016,A,11,3695,3695,76068754.00,57106805.00,2335309.00,54771496.00,67454680.00,36614063.00,23625380.00,448123.00,1770123.00,1270.00,0.00
"Manufacture of fiber batting, padding and upholstery filling including coir",1597,2016,B,9,94,82,47633.00,48212.00,9156.00,39056.00,36611.00,20153.00,12523.00,44.00,-12809.00,0.00,0.00
Manufacture of unprepared animal feeds from grain milling residues,1536,2016,A,13,953,946,5020302.00,4812254.00,146527.00,4665727.00,5008450.00,4306411.00,437680.00,60067.00,100916.00,0.00,0.00
Processing of seaweeds; manufacture of agar-agar or carageenan,157,2016,B,33,279,272,251793.00,215478.00,11667.00,203809.00,214407.00,152417.00,50857.00,5243.00,-287.00,0.00,0.00
Casting/foundry of iron,15236,2016,B,3,41,41,15506.00,16262.00,4974.00,11288.00,16133.00,8478.00,6483.00,0.00,-59.00,0.00,0.00
Manufacture of small arms and accessories,15247,2016,A,6,1096,1095,3233159.00,3063374.00,643297.00,2420077.00,3296870.00,2059508.00,939019.00,8497.00,333315.00,0.00,0.00
"Cutting, shaping and finishing of stone",15219,2016,B,23,292,292,89309.00,84156.00,25956.00,58200.00,78575.00,40393.00,36043.00,0.00,-8048.00,0.00,0.00
Manufacture of signs and advertising displays,15403,2016,A,10,520,520,640175.00,608218.00,73068.00,535149.00,641047.00,493397.00,135869.00,0.00,6854.00,0.00,0.00
Manufacture of prepared meals and dishes,1553,2016,B,6,58,53,127143.00,105451.00,4249.00,101202.00,127158.00,98008.00,27156.00,0.00,555.00,0.00,0.00
"Manufacture of drugs and medicines including biological products such as bacterial and virus vaccines, sera and plasma",15188,2016,A,79,12836,12814,70912288.00,52137685.00,6825901.00,45311784.00,45552604.00,20518901.00,20829884.00,1816409.00,378150.00,0.00,0.00
"Manufacture of food products, n.e.c.",1563,2016,B,149,1237,1095,446551.00,324096.00,89487.00,234609.00,389658.00,107959.00,235440.00,19787.00,-41254.00,0.00,0.00
Repair of fabricated metal products,15406,2016,A,71,3775,3734,3850283.00,3346241.00,683179.00,2663061.00,3839916.00,2193361.00,1418743.00,31091.00,84899.00,0.00,58738.00
Sugarcane milling,1544,2016,A,21,7645,7624,47939277.00,42805743.00,3431812.00,39373930.00,44828629.00,28150506.00,11282686.00,2094032.00,985752.00,0.00,0.00
Repair of fabricated metal products,15406,2016,B,271,1809,1466,896642.00,832012.00,243429.00,588583.00,896642.00,512684.00,325850.00,0.00,0.00,0.00,0.00
Manufacture of semi-conductor devices and other electronic components,15266,2016,B,11,140,139,179716.00,175243.00,36232.00,139011.00,173676.00,120164.00,43063.00,192.00,-3478.00,0.00,0.00
Manufacture of shoes made of textile materials with applied soles,15115,2016,B,4,41,36,14576.00,13713.00,3052.00,10661.00,14735.00,8807.00,5429.00,0.00,1071.00,0.00,0.00
Manufacture of rattan and cane containers,15133,2016,A,4,347,345,292759.00,242714.00,24166.00,218548.00,248414.00,168702.00,80407.00,0.00,21170.00,0.00,0.00
Manufacture of fish paste (bagoong) and fish sauce(patis),156,2016,A,15,906,900,1116479.00,1034776.00,226415.00,808361.00,1120349.00,629688.00,333885.00,128.00,7896.00,0.00,0.00
"Manufacture of cleaning preparations, except soap and detergents",15177,2016,A,5,430,430,1133389.00,1033055.00,73114.00,959942.00,1102173.00,879872.00,207222.00,6825.00,-13596.00,0.00,0.00
Manufacture of pipe fittings of iron or steel,15228,2016,B,7,61,61,40733.00,39489.00,6214.00,33275.00,41894.00,31927.00,8084.00,0.00,213.00,0.00,0.00
Building of ships and boats other than sports and pleasure boats,15355,2016,A,23,5076,5006,67922538.00,61652304.00,3238268.00,58414036.00,66620547.00,52733683.00,11245865.00,468669.00,-549462.00,0.00,0.00
"Manufacture of miscellaneous fabricated metal products, n.e.c.",15264,2016,B,84,993,753,7004734.00,6922587.00,173825.00,6748761.00,7111817.00,6546552.00,309250.00,0.00,196642.00,0.00,0.00
Manufacture of veneer sheets and plywood,15125,2016,A,28,4518,4509,14390822.00,13283254.00,600967.00,12682287.00,14522795.00,11740687.00,2167995.00,842814.00,17090.00,0.00,0.00
"Manufacture of basic chemicals, except fertilizers and nitrogen compounds, n.e.c.",15165,2016,B,17,165,165,150717.00,134556.00,24137.00,110418.00,148322.00,88376.00,47192.00,20.00,-1173.00,0.00,0.00
Manufacture of refined coconut and other vegetable oil (including corn oil) and margarine,1522,2016,B,24,246,241,2498090.00,2339131.00,81628.00,2257503.00,2298231.00,1954213.00,476763.00,0.00,139740.00,0.00,0.00
Aluminum and aluminum base alloy casting,15238,2016,B,5,56,56,19719.00,19061.00,8519.00,10542.00,18786.00,8235.00,9615.00,86.00,130.00,0.00,0.00
Manufacture of asphalt products,15220,2016,B,3,32,32,99794.00,76676.00,6524.00,70153.00,105179.00,64529.00,37766.00,1409.00,5370.00,0.00,0.00
"Manufacture of basic chemicals, except fertilizers and nitrogen compounds, n.e.c.",15165,2016,A,8,535,535,5250416.00,4268965.00,248266.00,4020698.00,5280735.00,3464641.00,1502136.00,85707.00,172237.00,0.00,97721.00
Manufacture of furniture and fixtures of metal,15372,2016,A,41,2339,2339,2807760.00,2606423.00,524256.00,2082168.00,2654059.00,1565751.00,753240.00,23565.00,-17680.00,734.00,0.00
"Forging, pressing, stamping and roll-forming of metal products",15249,2016,A,63,7214,7210,19669491.00,19082802.00,2040207.00,17042595.00,19323987.00,14413479.00,3723362.00,202133.00,9346.00,0.00,0.00
Production processing and preserving of meat and meat products,152,2016,B,90,1515,1427,7051637.00,5576055.00,223355.00,5352700.00,7037424.00,5251562.00,1782904.00,0.00,83349.00,0.00,0.00
Manufacture of refractory products,15208,2016,B,13,110,108,60635.00,55321.00,8363.00,46958.00,62081.00,24843.00,17833.00,0.00,1739.00,0.00,0.00
Custom dressmaking,15105,2016,B,283,2842,2710,700396.00,597690.00,185854.00,411835.00,710482.00,361168.00,312956.00,-300.00,43858.00,0.00,0.00
Manufacture of other builders' carpentry and joinery; millworking,15128,2016,B,72,411,319,146710.00,120863.00,34043.00,86820.00,141464.00,67627.00,63679.00,-14520.00,242.00,0.00,0.00
"Manufacture of other architectural and related metal work (e.g., doors, windows, shutters, gates, etc.)",15243,2016,B,214,2772,2344,4726944.00,4544581.00,364033.00,4180548.00,4666182.00,3747479.00,667123.00,67648.00,34312.00,0.00,0.00
Manufacture of starches and starch products,1539,2016,B,8,76,54,296582.00,288710.00,22119.00,266591.00,296581.00,226594.00,68623.00,0.00,-332.00,0.00,0.00
Manufacture of plastic pipes and tubes,15198,2016,B,28,404,404,1941851.00,1626830.00,83959.00,1542871.00,1933177.00,1473147.00,418925.00,0.00,49763.00,0.00,0.00
Manufacture of plastic pipes and tubes,15198,2016,A,41,3660,3645,12415521.00,10514476.00,884919.00,9629557.00,12520484.00,8644365.00,3152898.00,167731.00,299173.00,0.00,0.00
Curing and redrying tobacco leaves,1577,2016,A,3,1816,1816,4297457.00,4121066.00,221309.00,3899757.00,3847962.00,3051047.00,520276.00,-869.00,-326277.00,0.00,0.00
"Manufacture of glass and glass products, n.e.c.",15207,2016,B,28,365,349,640488.00,608981.00,49575.00,559406.00,641151.00,516577.00,107645.00,3395.00,154367.00,0.00,0.00
"Manufacture of other rubber products, n.e.c.",15194,2016,B,20,140,126,133823.00,122180.00,13375.00,108805.00,140289.00,102639.00,32128.00,0.00,666.00,0.00,0.00
"Manufacture of industrial and other molded rubber products, excluding tires and tubes",15193,2016,B,46,566,564,972438.00,956246.00,95975.00,860272.00,985113.00,822801.00,133302.00,0.00,56840.00,0.00,0.00
Zinc and zinc alloy casting,15240,2016,A,5,684,684,1118996.00,1065885.00,186544.00,879342.00,1109012.00,737291.00,245767.00,51708.00,-8597.00,0.00,0.00
Manufacture of imitation of jewelry and related articles,15377,2016,B,9,115,112,70543.00,66269.00,14855.00,51414.00,70343.00,46725.00,20248.00,862.00,-830.00,0.00,0.00
Manufacture of chocolate and cocoa products including chocolate candies,1548,2016,B,6,72,57,28691.00,32898.00,5848.00,27050.00,42571.00,39969.00,706.00,0.00,11802.00,0.00,0.00
Manufacture of hand-made paper,15142,2016,A,5,735,732,91077.00,96872.00,31199.00,65673.00,93300.00,47986.00,29421.00,0.00,1135.00,0.00,0.00
Canning/packing and preserving of fruits and fruit juices,1511,2016,A,36,10962,10941,28402343.00,24972021.00,3051432.00,21920590.00,28037344.00,16838180.00,7551405.00,367672.00,503199.00,0.00,0.00
"Manufacture of structural steel products and metal components of bridges, smoke stacks and buildings",15242,2016,B,37,481,467,638242.00,671905.00,165325.00,506581.00,638242.00,420003.00,158471.00,0.00,5262.00,0.00,0.00
"Manufacture of plastic products, n.e.c.",16198,2016,A,88,6710,6703,11489548.00,10538685.00,1304201.00,9234484.00,11376770.00,8097758.00,2719262.00,560660.00,221926.00,0.00,0.00
Manufacture of lighting sets used for christmas trees and the like,15295,2016,A,3,567,567,396981.00,390775.00,27234.00,363541.00,396965.00,337703.00,45434.00,0.00,-3.00,0.00,0.00
Manufacture of activated carbon,15184,2016,A,4,292,292,2350649.00,2305494.00,126519.00,2178975.00,2218715.00,1777415.00,317549.00,27026.00,28316.00,0.00,0.00
"Manufacture of macaroni, noodles, couscous and similar farinaceous products",1552,2016,B,75,795,666,190137.00,165075.00,30785.00,134290.00,174039.00,107577.00,60400.00,0.00,5028.00,0.00,0.00
Manufacture of other articles of paperboard,15148,2016,B,7,41,40,56993.00,44194.00,6661.00,37533.00,45804.00,23299.00,21586.00,0.00,307.00,0.00,0.00
"Operation of steel works and rolling mills, n.e.c.",15230,2016,B,16,118,118,249693.00,257340.00,37312.00,220027.00,236969.00,171480.00,38937.00,30043.00,25022.00,0.00,0.00
Parts and accessories for the machine tools classified in this group,15335,2016,A,5,538,538,706176.00,782687.00,210190.00,572498.00,717049.00,443349.00,191274.00,10773.00,17001.00,0.00,0.00
Manufacture of refrigerating or freezing equipment for commercial purposes,15323,2016,A,5,352,352,3940325.00,3410385.00,249522.00,3160862.00,3944324.00,2748638.00,875274.00,10167.00,121168.00,0.00,0.00
Manufacture of rough lumber,15121,2016,A,20,1266,1256,1752640.00,1517286.00,187342.00,1329944.00,1781538.00,1136667.00,621441.00,1158.00,6908.00,0.00,0.00
"Manufacture of carpets and rugs, except mats of textile materials",1588,2016,A,9,572,556,576929.00,554331.00,83780.00,470551.00,577006.00,417760.00,125576.00,4751.00,13411.00,0.00,0.00
"Manufacture of other plastic, industrial /office/school supplies",15199,2016,A,52,7731,7722,12286977.00,11242561.00,1933078.00,9309483.00,11352991.00,6733492.00,3792793.00,369368.00,-613489.00,66242.00,0.00
"Manufacture of rattan furniture (reed, wicker, and cane)",15368,2016,A,18,1475,1475,1353797.00,1172327.00,225466.00,946861.00,1277770.00,755345.00,473045.00,667.00,-34539.00,0.00,0.00
Manufacture of consumer electronics,15269,2016,A,24,11998,11994,60195730.00,49430132.00,2061350.00,47368782.00,61752706.00,46508211.00,14066446.00,210513.00,1911735.00,0.00,0.00
Repair of other equipment,16411,2016,A,3,186,184,23029.00,22181.00,13535.00,8647.00,22220.00,4738.00,15096.00,0.00,0.00,0.00,0.00
Manufacture of other electronic and electric wires and cables,15290,2016,A,30,7458,7364,28494016.00,27649692.00,2158644.00,25491047.00,28132604.00,22229899.00,4237147.00,934283.00,362278.00,0.00,0.00
Manufacture of canvas products,1586,2016,A,17,3563,3543,1534579.00,1550419.00,856246.00,694173.00,1461401.00,468376.00,897792.00,0.00,-36760.00,0.00,0.00
"Manufacture of tanks, reservoirs and containers of metal",15245,2016,A,17,1854,1854,3753445.00,3593810.00,561210.00,3032600.00,3733802.00,2446390.00,816437.00,67439.00,-15847.00,0.00,0.00
Manufacture of refined coconut and other vegetable oil (including corn oil) and margarine,1522,2016,A,36,3798,3796,47734472.00,46724178.00,738730.00,45985448.00,47898712.00,43766829.00,2928125.00,262221.00,889849.00,0.00,0.00
Operation of rolling mills,15226,2016,B,26,346,332,1585046.00,1550518.00,68350.00,1482167.00,1529406.00,1383266.00,126218.00,2605.00,-130967.00,0.00,0.00
Manufacture of dolls and doll garments,15384,2016,A,4,439,439,130599.00,110419.00,45149.00,65269.00,126060.00,46197.00,63825.00,0.00,7633.00,0.00,0.00
Manufacture of popcorn and poprice,1650,2016,A,9,2373,2373,3033239.00,2893627.00,390833.00,2502794.00,3006580.00,2125646.00,633944.00,89527.00,-2648.00,0.00,0.00
"Manufacture of wooden window and door screens, shades and venetian blinds",15127,2016,A,5,544,544,768571.00,694061.00,99239.00,594822.00,749505.00,464473.00,205830.00,8233.00,-4082.00,0.00,0.00
"Manufacture of buttons, except plastic",15400,2016,A,4,304,304,158378.00,152356.00,53084.00,99272.00,164866.00,83951.00,66482.00,4635.00,23683.00,0.00,0.00
"Manufacture of bearings, gears and driving elements",15312,2016,A,6,909,909,1812132.00,1880431.00,263320.00,1617111.00,1708282.00,1297223.00,319341.00,7454.00,-38267.00,0.00,0.00
Manufacture of plastic furniture,15371,2016,A,12,791,789,2678248.00,2603411.00,173476.00,2429935.00,2667404.00,2245704.00,382333.00,4557.00,-15480.00,0.00,0.00
Manufacture of machine tools for working metal,15333,2016,A,7,567,567,1448011.00,1309690.00,154776.00,1154914.00,1251017.00,914377.00,294210.00,26578.00,6241.00,0.00,0.00
"Manufacture of snack products such as corn curls, wheat crunchies and similar products",1543,2016,B,51,497,487,182561.00,146265.00,20895.00,125370.00,192032.00,118024.00,62385.00,0.00,19025.00,0.00,0.00
"Manufacture of partitions, shelves, lockers and office and store fixtures",15370,2016,B,14,260,260,343630.00,321947.00,42435.00,279512.00,317639.00,230149.00,75956.00,2722.00,-1299.00,0.00,0.00
Manufacture of canvas products,1586,2016,B,12,56,46,28392.00,25470.00,5532.00,19938.00,28239.00,16734.00,9004.00,0.00,170.00,0.00,0.00
