industry_desc,ind_code,year,emp_code,est_number,total_employment,paid_employees,total_income,total_exp,compensation,other_exp,value_of_output,intermediate_exp,value_added,tf_assets,change_inv,subsidy,commerce_transaction
"Manufacture of cordage, rope, and twine",1590,2016,A,8,963,963,1323084.00,1285905.00,221802.00,1064103.00,1282808.00,957402.00,290078.00,2197.00,-68889.00,0.00,0.00
Manufacture of plastic furniture,15371,2016,B,9,131,131,260294.00,248249.00,28178.00,220071.00,252309.00,192058.00,58307.00,0.00,-50997.00,0.00,0.00
Manufacture of desiccated coconut,1519,2016,A,15,8407,8407,21068570.00,20610545.00,1911961.00,18698584.00,21031302.00,16810432.00,3091930.00,1009311.00,346775.00,0.00,0.00
"Manufacture of domestic appliances, n.e.c.",15301,2016,A,8,1313,1312,12646350.00,12278484.00,694593.00,11583891.00,10870132.00,7899752.00,1148972.00,92889.00,69413.00,0.00,0.00
Wood preserving and drying,15123,2016,B,4,26,26,88786.00,63377.00,2134.00,61243.00,88213.00,51619.00,30631.00,0.00,-3725.00,131.00,0.00
Manufacture of box beds and mattresses,15369,2016,A,22,3032,3030,7819753.00,7349372.00,399332.00,6950039.00,7280960.00,5985000.00,1075662.00,59836.00,-187534.00,0.00,0.00
"Manufacture other products of bamboo, cane, rattan and the like, and plaiting materials except furniture, n.e.c.",15137,2016,B,38,278,268,63191.00,60947.00,21262.00,39685.00,64289.00,39158.00,24555.00,0.00,1786.00,0.00,0.00
"Manufacture of slippers and sandals, other than rubber",15118,2016,B,32,376,308,31135.00,24888.00,8306.00,16582.00,32126.00,15771.00,15471.00,0.00,2052.00,0.00,0.00
Manufacture of fiber optic cables,15289,2016,A,3,392,392,686434.00,660736.00,156838.00,503899.00,692587.00,383667.00,204177.00,0.00,-17127.00,0.00,0.00
Repair of electrical equipment,15409,2016,B,4,35,35,55579.00,31240.00,13077.00,18163.00,55579.00,11780.00,38972.00,0.00,171.00,0.00,0.00
Fruit wine manufacturing,1566,2016,B,8,61,54,11633.00,15856.00,8683.00,7173.00,12460.00,5422.00,6068.00,0.00,613.00,0.00,0.00
Manufacture of prepared meals and dishes,1553,2016,A,4,229,229,380647.00,365851.00,55635.00,310217.00,447118.00,275901.00,139877.00,51082.00,53513.00,0.00,0.00
Processing of fresh milk and cream,1525,2016,B,10,64,64,98570.00,88722.00,10146.00,78576.00,97036.00,74068.00,21800.00,1546.00,363.00,0.00,0.00
Manufacture of metal containers used for the packing or conveyance of goods,15257,2016,A,33,3670,3656,16586303.00,16212506.00,1100344.00,15112162.00,16210403.00,13420130.00,2168020.00,142362.00,-750344.00,0.00,0.00
Manufacture of writing and drawing ink,15182,2016,A,4,277,277,365679.00,339983.00,50834.00,289149.00,373977.00,227093.00,89922.00,123.00,8634.00,0.00,0.00
"Manufacture of gas or electric welding, brazing or soldering machines",15328,2016,A,11,833,833,3288050.00,2674325.00,321347.00,2352977.00,2951331.00,1714656.00,1047501.00,69018.00,89985.00,0.00,0.00
Aluminum and aluminum base alloy casting,15238,2016,A,14,1491,1491,3051295.00,2669686.00,431925.00,2237762.00,3058952.00,1975923.00,913795.00,21494.00,77965.00,0.00,0.00
Manufacture of fish paste (bagoong) and fish sauce(patis),156,2016,B,24,352,352,110150.00,99215.00,31793.00,67423.00,105273.00,58483.00,43341.00,0.00,50.00,0.00,0.00
Women's and girls' and babies' garment manufacturing,15100,2016,B,214,2813,2692,1054926.00,939271.00,213962.00,725309.00,1065459.00,607180.00,362938.00,12558.00,76274.00,0.00,0.00
Manufacture of watches and clocks of all kinds including cases of precious metals,15277,2016,A,3,2127,2127,1020758.00,979031.00,598867.00,380165.00,1018916.00,208200.00,692756.00,27389.00,6366.00,0.00,0.00
"Manufacture of macaroni, noodles, couscous and similar farinaceous products",1552,2016,A,69,8037,8023,56287182.00,50605908.00,4772027.00,45833881.00,54767909.00,35092055.00,11126330.00,914564.00,1671998.00,0.00,0.00
Manufacture of machinery for working rubber or plastic or for the manufacture of products of these materials,15346,2016,A,3,264,264,398318.00,376300.00,30599.00,345702.00,401409.00,309953.00,72171.00,12055.00,2727.00,0.00,0.00
Manufacture of nata de coco,1520,2016,A,8,538,538,903282.00,834437.00,68707.00,765730.00,882293.00,712046.00,147151.00,2459.00,-15728.00,0.00,0.00
Canning/packing of fish and other marine products,153,2016,A,48,10892,10878,25079777.00,23759929.00,1489804.00,22270125.00,24765481.00,19180889.00,3600536.00,170007.00,-122367.00,0.00,0.00
Manufacture of paints,15170,2016,A,32,2673,2671,24418753.00,11083191.00,1019668.00,10063523.00,23749903.00,7675805.00,14905349.00,165428.00,12853.00,0.00,0.00
Manufacture of flavoring extracts and food coloring,1560,2016,B,6,115,115,220586.00,187127.00,14588.00,172539.00,221928.00,165729.00,52305.00,53.00,18857.00,0.00,0.00
Manufacture of semi-conductor devices and other electronic components,15266,2016,A,148,150047,149997,466450252.00,367761244.00,52713219.00,315048025.00,468250403.00,254417600.00,194144220.00,47112999.00,10598526.00,274018.00,0.00
"Manufacture of glass and glass products, n.e.c.",15207,2016,A,15,1044,1044,1739097.00,1568843.00,165475.00,1403368.00,1724362.00,1248996.00,379995.00,0.00,6482.00,0.00,0.00
"Manufacture of appliance cords, extension cords, and other electrical cord",15304,2016,B,9,107,103,165264.00,153172.00,21253.00,131920.00,173833.00,130253.00,39123.00,1134.00,8052.00,0.00,0.00
"Processing and preserving of fruits and vegetables, n.e.c.",1517,2016,A,8,403,391,907099.00,896671.00,58262.00,838408.00,905144.00,735952.00,125203.00,20323.00,-22337.00,0.00,0.00
"Manufacture of plastic window and door screen, shades and venetian blinds",15202,2016,A,12,694,694,1542597.00,1469599.00,143752.00,1325847.00,1619128.00,1279281.00,276639.00,77954.00,90172.00,0.00,0.00
"Repair of transport equipment, except motor vehicles, n.e.c.",15412,2016,A,5,2938,2934,10583488.00,9324023.00,2657673.00,6666350.00,10889164.00,4728048.00,5029120.00,871624.00,62618.00,0.00,0.00
Manufacture of pigments and other coloring matter of a kind used in the manufacture of paints or by artists or other painters,15173,2016,B,3,15,12,28947.00,28069.00,3746.00,24322.00,28439.00,19152.00,6286.00,1693.00,3504.00,0.00,0.00
Manufacture of popcorn and poprice,1650,2016,B,7,74,64,12716.00,9842.00,3462.00,6380.00,12717.00,5627.00,6613.00,1000.00,-386.00,0.00,0.00
"Manufacture of fans intended for industrial applications, exhaust hoods for commercial, laboratory or industrial use",15327,2016,A,5,259,259,459142.00,368262.00,69016.00,299246.00,458898.00,265813.00,172304.00,0.00,34141.00,0.00,0.00
Manufacture of household and personal hygiene paper and cellulose wadding products,15145,2016,A,16,2185,2181,3711302.00,3606058.00,217045.00,3389013.00,3438531.00,2595259.00,494945.00,15925.00,-274741.00,0.00,0.00
"Manufacture of other beverages, n.e.c.",1573,2016,B,3,44,44,9331.00,10104.00,3066.00,7038.00,9232.00,5005.00,2921.00,233.00,2245.00,0.00,0.00
Manufacture of pesticides and other agro-chemical products,15169,2016,A,9,1071,1071,4553356.00,4035708.00,336136.00,3699572.00,3840293.00,2369199.00,1078776.00,45690.00,-414179.00,0.00,0.00
Manufacture of candles,15396,2016,A,4,146,144,312142.00,292038.00,17019.00,275020.00,325314.00,279508.00,41340.00,783.00,13655.00,0.00,0.00
"Manufacture of structural metal products, n.e.c.",15244,2016,A,40,2677,2675,11390516.00,10023730.00,723592.00,9300139.00,9657843.00,6961780.00,2465427.00,87192.00,197134.00,0.00,0.00
Manufacture of wood carvings,15130,2016,B,95,1449,1326,1697095.00,1646034.00,133298.00,1512736.00,1697238.00,1156360.00,202464.00,6418.00,-119472.00,0.00,0.00
"Manufacture of other products of wood; manufacture of articles of cork and plaiting materials, except furniture, n.e.c.",16136,2016,A,11,878,878,525446.00,461297.00,122823.00,338474.00,468308.00,249925.00,227536.00,6834.00,22407.00,0.00,0.00
"Processing and preserving of fruits and vegetables, n.e.c.",1517,2016,B,10,115,90,35207.00,32545.00,8717.00,23827.00,35409.00,23744.00,11547.00,0.00,182.00,0.00,0.00
Manufacture of optical instruments and lenses,15279,2016,A,20,6785,6780,15007298.00,13506203.00,2046220.00,11459983.00,14738246.00,10134866.00,4115191.00,248157.00,-345042.00,0.00,0.00
"Manufacture of hats, gloves, handkerchiefs, neckwear and belts regardless of material",15102,2016,A,25,4034,4028,2172106.00,1989849.00,639883.00,1349966.00,2154364.00,1092836.00,889692.00,5906.00,-351331.00,49867.00,0.00
Manufacture of domestic electric fans,15296,2016,B,12,101,100,654895.00,571667.00,30209.00,541458.00,655394.00,439752.00,123958.00,2841.00,10156.00,0.00,0.00
Smoking of fish and other marine products,155,2016,B,19,201,98,463537.00,340105.00,7936.00,332170.00,478586.00,324875.00,144055.00,0.00,40523.00,0.00,0.00
"Manufacture of aluminum window and door screens, shades and venetian blinds",15263,2016,A,10,1421,1421,2436890.00,2356444.00,370524.00,1985920.00,2416603.00,1649871.00,560022.00,3898.00,-144544.00,0.00,0.00
"Baking of bread, cakes, pastries, pies and similar 'perishable' bakery products, including hopia and doughnut making",1540,2016,A,398,30379,30293,58202332.00,52290523.00,7474273.00,44816250.00,56164193.00,35045023.00,15270679.00,1717514.00,956474.00,0.00,0.00
"Manufacture of other furniture and fixtures, n.e.c.",15373,2016,A,13,1175,1174,2643669.00,2372618.00,388656.00,1983962.00,2515642.00,1648732.00,707682.00,24356.00,430.00,0.00,0.00
Manufacture of bottled water,1571,2016,B,3346,15880,10046,1700880.00,1500608.00,426252.00,1074356.00,1623058.00,726101.00,706259.00,5018.00,6813.00,0.00,0.00
"Manufacture of products of leather and imitation leather, n.e.c.",16110,2016,A,10,1316,1316,13163143.00,10216561.00,461040.00,9755521.00,13007154.00,8889375.00,3840095.00,297065.00,255313.00,0.00,0.00
"Manufacture of medical, surgical, dental furniture and fixtures",15388,2016,B,9,79,79,103888.00,106630.00,13408.00,93222.00,103888.00,75431.00,16244.00,3363.00,940.00,0.00,0.00
Manufacture of dolls and doll garments,15384,2016,B,3,33,33,39485.00,39018.00,6416.00,32602.00,26726.00,16855.00,7839.00,0.00,-15665.00,0.00,0.00
Manufacture of jewelry made of precious and semi-precious stones,15374,2016,A,13,1681,1670,1292551.00,1171294.00,264863.00,906431.00,1240377.00,736444.00,427384.00,3657.00,5097.00,0.00,0.00
Manufacture of signs and advertising displays,15403,2016,B,24,248,248,135262.00,127638.00,18944.00,108694.00,135261.00,99257.00,30405.00,0.00,2417.00,0.00,0.00
Manufacture of computers and peripheral equipment and accessories,15267,2016,B,4,45,43,116188.00,105098.00,20932.00,84165.00,117363.00,63434.00,42513.00,0.00,12097.00,0.00,0.00
"Manufacture of chewing and smoking tobacco, snuff",1576,2016,A,5,920,920,3080558.00,2585562.00,95754.00,2489808.00,2946682.00,2130085.00,706636.00,-304.00,-9784.00,0.00,0.00
"Manufacture of plastic products, n.e.c.",16198,2016,B,78,840,792,998164.00,982164.00,129955.00,852209.00,1013597.00,828262.00,162920.00,0.00,41304.00,0.00,0.00
Manufacture of air and spacecraft and related machinery,15358,2016,A,9,1610,1601,11208620.00,6097411.00,1844959.00,4252452.00,12261361.00,5051598.00,7101829.00,3463.00,5077275.00,0.00,0.00
Custom tailoring,15104,2016,B,507,2459,1793,355583.00,290747.00,90112.00,200636.00,354834.00,161705.00,164936.00,167.00,-17501.00,0.00,0.00
"Manufacture of drinks flavored with fruit juices, syrups or other materials",1570,2016,A,13,1060,1060,5540862.00,4958058.00,802029.00,4156028.00,5439383.00,2935479.00,1895168.00,558339.00,-312465.00,3559.00,0.00
Manufacture of leather shoes,15112,2016,A,39,3691,3688,2403975.00,2395478.00,684267.00,1711210.00,2416902.00,1440360.00,820691.00,4965.00,16252.00,0.00,0.00
Manufacture of prepared animal feeds,1564,2016,B,71,1027,1027,1185293.00,936750.00,92615.00,844135.00,1183210.00,703216.00,452085.00,0.00,42263.00,0.00,0.00
Manufacture of sporting gloves and mitts,15381,2016,A,5,1185,1184,1991570.00,1809409.00,356408.00,1453001.00,1981861.00,1301103.00,568966.00,1500.00,42483.00,0.00,0.00
"Manufacture of pulp, paper and paperboard, n.e.c.",15143,2016,A,11,903,895,7783655.00,6810802.00,460306.00,6350497.00,7865097.00,4994957.00,1883753.00,224313.00,284562.00,0.00,0.00
Manufacture of unit air-conditioners,15324,2016,A,11,1205,1205,12905250.00,10042724.00,865106.00,9177618.00,11332194.00,6228233.00,3901679.00,55429.00,171733.00,0.00,0.00
Cassava flour milling,1533,2016,A,3,137,137,208852.00,206493.00,22829.00,183664.00,238793.00,175709.00,47495.00,25593.00,26239.00,0.00,0.00
Manufacture of switch gear and switchboard apparatus,15284,2016,A,6,642,642,1459499.00,1397118.00,109797.00,1287322.00,1460394.00,1190609.00,207191.00,6455.00,71717.00,0.00,0.00
"Manufacture of steam generators, except central heating hot water boilers",15246,2016,A,6,1314,1314,2187983.00,1655846.00,622070.00,1033776.00,2077140.00,616821.00,1297710.00,86230.00,69469.00,0.00,0.00
Manufacture of bodies (coachwork) for motor vehicles,15351,2016,A,13,805,789,2934062.00,2753538.00,196870.00,2556668.00,2850371.00,2240105.00,541740.00,16488.00,-958.00,0.00,0.00
Printing,15149,2016,A,316,15855,15835,29751785.00,25905731.00,3613261.00,22292470.00,28835586.00,16729429.00,10227484.00,884543.00,243222.00,0.00,0.00
Drying of fish and other marine products,154,2016,B,52,481,275,79478.00,65476.00,8672.00,56804.00,80328.00,52762.00,23230.00,139.00,777.00,0.00,0.00
Manufacture of electric ignition or starting equipment for internal combustion engines,15353,2016,B,4,33,32,39815.00,33473.00,2267.00,31206.00,39821.00,26853.00,9348.00,0.00,781.00,0.00,0.00
Manufacture of printing ink,15174,2016,A,15,1177,1177,4040568.00,3681456.00,291926.00,3389531.00,4040566.00,3152952.00,777455.00,29586.00,200673.00,0.00,0.00
Manufacture of ethanol,15158,2016,A,4,623,621,4519722.00,4986828.00,168688.00,4818139.00,4184858.00,3723392.00,260147.00,185672.00,-155215.00,0.00,0.00
Casting/foundry of steel,15237,2016,A,7,609,609,1292789.00,1177271.00,204697.00,972574.00,1260544.00,693619.00,336001.00,55367.00,-7921.00,0.00,0.00
Manufacture of charcoal outside the forest,15131,2016,B,13,127,110,257852.00,211773.00,11705.00,200068.00,258142.00,194383.00,62372.00,0.00,4532.00,0.00,0.00
"Non-ferrous rolling, drawing and extrusion mills",15233,2016,B,5,70,70,123421.00,104636.00,13560.00,91076.00,122133.00,78808.00,35992.00,1399.00,4676.00,0.00,0.00
Manufacture of lime,15216,2016,A,5,311,311,1039718.00,913697.00,46280.00,867418.00,1036024.00,606282.00,319645.00,20194.00,-44006.00,0.00,0.00
Manufacture of parts and accessories for motor vehicles and their engines,15354,2016,B,43,308,308,1771495.00,1682378.00,58286.00,1624091.00,1777631.00,1532294.00,159750.00,0.00,164180.00,0.00,0.00
Manufacture of other builders' carpentry and joinery; millworking,15128,2016,A,13,4324,4320,32407015.00,27139314.00,1059178.00,26080136.00,32044819.00,24809422.00,6651299.00,266690.00,311925.00,0.00,0.00
Manufacture of embroidered fabrics,1593,2016,B,18,247,240,95877.00,88463.00,16365.00,72098.00,90238.00,59904.00,27348.00,0.00,9114.00,0.00,0.00
"Manufacture of hats, gloves, handkerchiefs, neckwear and belts regardless of material",15102,2016,B,10,135,135,8296.00,6070.00,2671.00,3399.00,8671.00,2717.00,5531.00,0.00,674.00,0.00,0.00
"Manufacture of perishable prepared foods of fruit and vegetables, such as: salad, peeled or cut vegetables, tofu (bean curd)",1516,2016,B,15,152,128,126503.00,119933.00,8430.00,111503.00,126374.00,94871.00,21016.00,0.00,908.00,0.00,0.00
Manufacture of weighing machines except scientific weighing apparatus used for laboratories,15322,2016,B,17,202,181,436224.00,531145.00,34245.00,496901.00,371476.00,411564.00,-52705.00,140.00,-106372.00,0.00,0.00
Manufacture of fertilizers and nitrogen compounds,15166,2016,A,7,726,705,18951194.00,17666981.00,600916.00,17066065.00,18657759.00,14169442.00,2561175.00,258431.00,-645543.00,0.00,850907.00
Manufacture of imitation of jewelry and related articles,15377,2016,A,11,510,496,189478.00,191939.00,55725.00,136214.00,184609.00,113162.00,62567.00,0.00,-3.00,0.00,0.00
Manufacture of packing and wrapping machinery,15325,2016,A,4,227,227,369705.00,314684.00,53682.00,261001.00,350219.00,204963.00,115652.00,4286.00,12379.00,0.00,0.00
Retreading and rebuilding of tires,15191,2016,A,5,243,240,197701.00,164042.00,34423.00,129618.00,173174.00,99110.00,79079.00,7178.00,6266.00,0.00,0.00
Canning/packing of fish and other marine products,153,2016,B,12,108,108,465971.00,458159.00,15970.00,442189.00,463207.00,339830.00,46406.00,0.00,-99540.00,0.00,0.00
"Manufacture of prosthetic appliances, artificial teeth made to order",15390,2016,A,4,475,466,379584.00,308530.00,128690.00,179840.00,385320.00,132893.00,223936.00,1356.00,-8665.00,0.00,0.00
Manufacture of printing ink,15174,2016,B,6,39,39,48650.00,47068.00,5864.00,41204.00,47759.00,37878.00,8187.00,29650.00,-5103.00,0.00,0.00
Manufacture of abrasive products,15223,2016,A,3,544,544,1516258.00,1477687.00,130410.00,1347277.00,1508266.00,1282967.00,192860.00,6263.00,-6630.00,0.00,0.00
Manufacture of cigarette lighters,15404,2016,B,23,263,258,48849.00,36881.00,16271.00,20610.00,48147.00,11994.00,31508.00,110.00,-4141.00,0.00,0.00
Manufacture of rubber shoes,15113,2016,B,4,56,56,11872.00,11318.00,6527.00,4792.00,12950.00,4349.00,7276.00,700.00,-451.00,0.00,0.00
Manufacture of cigarette lighters,15404,2016,A,7,576,576,2146104.00,1626005.00,204168.00,1421837.00,2090111.00,982090.00,875413.00,51302.00,-17495.00,0.00,0.00
"Manufacture of ice cream and sherbet, ice drop, ice candy and other flavored ices",1529,2016,B,53,358,358,191524.00,165277.00,21308.00,143969.00,191506.00,132970.00,53070.00,0.00,6199.00,0.00,0.00
"Processing, preserving and canning of fish, crustacean and mollusks, n.e.c. manufacture of fishball, etc.",1510,2016,A,35,2868,2835,4608691.00,4451538.00,340056.00,4111482.00,4637519.00,3752068.00,588463.00,78160.00,24976.00,0.00,0.00
"Manufacture of other architectural and related metal work (e.g., doors, windows, shutters, gates, etc.)",15243,2016,A,60,3079,3074,3838126.00,3578729.00,494268.00,3084461.00,3830640.00,2735401.00,896797.00,37228.00,83877.00,0.00,0.00
Manufacture of textile machinery,15342,2016,B,5,44,44,25620.00,20452.00,5612.00,14840.00,25874.00,12927.00,11721.00,1570.00,233.00,0.00,0.00
Manufacture of electrical transformers,15283,2016,A,22,3897,3888,5611394.00,5366475.00,847092.00,4519383.00,5183783.00,3191771.00,1704618.00,86535.00,701217.00,0.00,0.00
Custom dressmaking,15105,2016,A,9,292,292,115248.00,98451.00,33222.00,65229.00,116328.00,59266.00,51674.00,600.00,4180.00,0.00,0.00
Production of fishmeal/prawn feeds,158,2016,A,7,809,801,5264574.00,4944411.00,199914.00,4744497.00,5214793.00,4325137.00,651672.00,25598.00,-51285.00,0.00,0.00
Manufacture of cement,15215,2016,A,14,3623,3619,112272419.00,88599847.00,2939343.00,85660504.00,108012559.00,56894269.00,36359097.00,4536851.00,2185153.00,0.00,0.00
"Manufacture of sugar, n.e.c.",1547,2016,B,13,148,148,138780.00,123932.00,26423.00,97509.00,139371.00,78416.00,47163.00,0.00,2118.00,0.00,0.00
Manufacture of wooden containers,15129,2016,A,7,268,264,244463.00,220138.00,24384.00,195754.00,245298.00,175450.00,59934.00,60.00,-6220.00,50.00,0.00
"Electrotyping, stereotyping and photoengraving",15150,2016,B,7,73,70,29240.00,27039.00,9075.00,17964.00,29478.00,12537.00,15121.00,432.00,-600.00,0.00,0.00
Manufacture of chocolate and cocoa products including chocolate candies,1548,2016,A,7,825,825,2597114.00,2420008.00,328934.00,2091074.00,2599627.00,1637468.00,683855.00,60823.00,-52253.00,0.00,0.00
Manufacture of desiccated coconut,1519,2016,B,8,41,40,41869.00,35645.00,5795.00,29850.00,41828.00,28565.00,12393.00,0.00,0.00,0.00,0.00
Manufacture of worked lumber,15122,2016,A,5,431,431,777118.00,770358.00,81508.00,688850.00,808790.00,603538.00,136332.00,13734.00,18064.00,0.00,0.00
"Manufacture of derricks, lifting and handling equipment for construction and mining",15315,2016,A,5,336,336,418300.00,297119.00,121424.00,175696.00,383529.00,82027.00,237972.00,7655.00,-13665.00,0.00,0.00
"Manufacture of appliance cords, extension cords, and other electrical cord",15304,2016,A,14,3712,3712,8046086.00,7438567.00,1088915.00,6349652.00,7975416.00,4708333.00,2394299.00,177829.00,87937.00,24629.00,0.00
"Manufacture of partitions, shelves, lockers and office and store fixtures",15370,2016,A,15,875,875,813097.00,764980.00,174629.00,590351.00,802065.00,522966.00,247647.00,1048.00,-1668.00,0.00,0.00
Manufacture of candles,15396,2016,B,20,214,165,127048.00,106068.00,3022.00,103046.00,128018.00,102910.00,24779.00,0.00,1238.00,0.00,0.00
"Production of crude vegetable oil, cake and meals, other than virgin coconut oil (see class 1041)",1521,2016,B,3,29,29,29958.00,28062.00,4219.00,23843.00,29601.00,10482.00,11598.00,0.00,-226.00,0.00,0.00
"Manufacture of other products of wood; manufacture of articles of cork and plaiting materials, except furniture, n.e.c.",16136,2016,B,29,214,166,12351.00,11151.00,4814.00,6337.00,11985.00,2966.00,6549.00,4400.00,220.00,0.00,0.00
"Manufacture of explosives, fireworks and firecrackers",15180,2016,A,3,933,932,3214178.00,2762204.00,304483.00,2457720.00,3207685.00,1827986.00,821361.00,526.00,38868.00,0.00,0.00
"Operation of steel works and rolling mills, n.e.c.",15230,2016,A,3,399,399,2163121.00,1993702.00,84071.00,1909632.00,2132402.00,1700456.00,317695.00,2256.00,-62397.00,0.00,0.00
Repair of electronic and optical equipment,15408,2016,B,4,20,20,1600.00,15575.00,7025.00,8550.00,1600.00,1529.00,-5906.00,0.00,0.00,0.00,0.00
Spinning,1578,2016,B,14,156,156,76424.00,74486.00,6345.00,68141.00,70426.00,54292.00,11262.00,458.00,-6260.00,0.00,0.00
Finishing of textiles,1581,2016,B,43,445,411,161449.00,150429.00,31564.00,118865.00,163921.00,85798.00,45393.00,0.00,4490.00,0.00,0.00
Manufacture of pens and pencils of all kinds,15393,2016,A,5,273,273,926603.00,772071.00,85285.00,686787.00,894008.00,605420.00,225376.00,1771.00,44030.00,0.00,0.00
Manufacture of electric lamps fluorescent and fixtures,15292,2016,B,6,63,63,12838.00,12156.00,7204.00,4952.00,12950.00,3426.00,8802.00,0.00,668.00,0.00,0.00
Manufacture of fabricated wire products,16254,2016,B,16,172,172,669336.00,647445.00,33817.00,613628.00,669666.00,582993.00,62927.00,5443.00,-24331.00,0.00,0.00
Manufacture of waxes and polishing preparations,15178,2016,B,3,22,22,10560.00,9997.00,3324.00,6673.00,9585.00,3533.00,5007.00,0.00,-1427.00,0.00,0.00
Manufacture of machinery for food processing,15340,2016,B,5,39,39,18837.00,17933.00,2576.00,15357.00,20077.00,11500.00,6121.00,0.00,4271.00,0.00,0.00
"Manufacture of basic precious and other non-ferrous metals, n.e.c.",15235,2016,A,3,252,252,1386952.00,1043667.00,123643.00,920024.00,1406940.00,892784.00,475375.00,0.00,100567.00,0.00,0.00
Manufacture of household and personal hygiene paper and cellulose wadding products,15145,2016,B,8,132,132,28652.00,24653.00,10453.00,14200.00,41052.00,22370.00,15731.00,0.00,10581.00,0.00,0.00
Drying of fish and other marine products,154,2016,A,3,158,157,719029.00,698158.00,48264.00,649894.00,741755.00,549276.00,85101.00,141970.00,75259.00,0.00,0.00
Manufacture of malt liquors and malt,1568,2016,A,9,3831,3831,88809637.00,76795002.00,3511020.00,73283981.00,87923421.00,18338504.00,63091485.00,1738977.00,926959.00,0.00,0.00
Manufacture of virgin coconut oil,1518,2016,A,21,1490,1482,37849966.00,33917477.00,290200.00,33627277.00,38895288.00,34100792.00,4494371.00,70550.00,1889332.00,0.00,0.00
"Baking of biscuits cookies, crackers, pretzels and similar dry bakery products",1541,2016,A,36,17598,17592,57051121.00,44381037.00,3541327.00,40839710.00,56386333.00,34331080.00,18252733.00,1737678.00,847148.00,0.00,0.00
