id,industry_desc,ind_code
1,Slaughtering and meat packing,151
2,Production processing and preserving of meat and meat products,152
3,Canning/packing of fish and other marine products,153
4,Drying of fish and other marine products,154
5,Smoking of fish and other marine products,155
6,Manufacture of fish paste (bagoong) and fish sauce(patis),156
7,Processing of seaweeds; manufacture of agar-agar or carageenan,157
8,Production of fishmeal/prawn feeds,158
9,"Manufacture of unprepared animal feeds from fish, crustaceans and mollusks and other aquatic animals",159
10,"Processing, preserving and canning of fish, crustacean and mollusks, n.e.c. manufacture of fishball, etc.",1510
11,Canning/packing and preserving of fruits and fruit juices,1511
12,Canning/packing and preserving of vegetables and vegetable juices,1512
13,Manufacture of fruit and vegetable sauces (e.g. tomato sauce and paste),1513
14,Quick-freezing of fruits and vegetables,1514
15,Roasting of nut or manufacture of nut foods and pastes,1515
16,"Manufacture of perishable prepared foods of fruit and vegetables, such as: salad, peeled or cut vegetables, tofu (bean curd)",1516
17,"Processing and preserving of fruits and vegetables, n.e.c.",1517
18,Manufacture of virgin coconut oil,1518
19,Manufacture of desiccated coconut,1519
20,Manufacture of nata de coco,1520
21,"Production of crude vegetable oil, cake and meals, other than virgin coconut oil (see class 1041)",1521
22,Manufacture of refined coconut and other vegetable oil (including corn oil) and margarine,1522
23,"Manufacture of unprepared animal feeds from vegetable, animal oils and fats",1523
24,"Manufacture of vegetable and animal oil and fats, n.e.c.",1524
25,Processing of fresh milk and cream,1525
26,"Manufacture of powdered milk (except for infants) and condensed or evaporated milk (filled, combined or reconstituted)",1526
27,Manufacture of infants' powdered milk,1527
28,"Manufacture of butter, cheese and curd",1528
29,"Manufacture of ice cream and sherbet, ice drop, ice candy and other flavored ices",1529
30,Manufacture of milk-based infants' and dietetic foods,1530
31,"Manufacture of dairy products, n.e.c.",1531
32,Rice/corn milling,1532
33,Cassava flour milling,1533
34,Flour milling except cassava flour milling,1534
35,"Manufacture of cereal breakfast foods obtained by roasting or swelling, etc.",1535
36,Manufacture of unprepared animal feeds from grain milling residues,1536
37,"Manufacture of flour mixes and prepared blended flour and dough for bread, cakes, biscuits or pancakes",1537
38,"Manufacture of grain and vegetable mill products, n.e.c.",1538
39,Manufacture of starches and starch products,1539
40,"Baking of bread, cakes, pastries, pies and similar 'perishable' bakery products, including hopia and doughnut making",1540
41,"Baking of biscuits cookies, crackers, pretzels and similar dry bakery products",1541
42,Manufacture of ice cream cones (apa) and wafers (barquillos),1542
43,"Manufacture of snack products such as corn curls, wheat crunchies and similar products",1543
44,Sugarcane milling,1544
45,Sugar refining,1545
46,Manufacture of muscovado sugar not carried on in the farm,1546
47,"Manufacture of sugar, n.e.c.",1547
48,Manufacture of chocolate and cocoa products including chocolate candies,1548
49,Manufacture of candies (excluding chocolate candies) and chewing gum,1549
50,Manufactur e of popcorn and poprice,1550
51,"Manufacture of chocolate and sugar confectionery products, n.e.c.",1551
52,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",1552
53,Manufacture of prepared meals and dishes,1553
54,Manufacture of food supplements from herbs and other plants,1554
55,Coffee roasting and processing,1555
56,"Manufacture of herb from drying and further extraction ( e.g. banaba, ampalaya, moringa (malunggay), sambong, lagundi etc.)",1556
57,"Manufacture of ice, except dry ice",1557
58,Manufacture of infant or dietetic foods containing homogenized ingredients,1558
59,Egg processing including fertilized egg (balut) and salted eggs,1559
60,Manufacture of flavoring extracts and food coloring,1560
61,"Manufacture of mayonnaise, salad dressing, sandwich spread and similar products",1561
62,Manufacture of vinegar,1562
63,"Manufacture of food products, n.e.c.",1563
64,Manufacture of prepared animal feeds,1564
65,"Distilling, rectifying and blending of spirits",1565
66,Fruit wine manufacturing,1566
67,"Wine manufacturing, n.e.c.",1567
68,Manufacture of malt liquors and malt,1568
69,"Manufacture of soft drinks except drinks flavored with fruit juices, syrups or other materials",1569
70,"Manufacture of drinks flavored with fruit juices, syrups or other materials",1570
71,Manufacture of bottled water,1571
72,Manufacture of sports and energy drink,1572
73,"Manufacture of other beverages, n.e.c.",1573
74,Manufacture of cigarettes,1574
75,Manufacture of cigars,1575
76,"Manufacture of chewing and smoking tobacco, snuff",1576
77,Curing and redrying tobacco leaves,1577
78,Spinning,1578
79,"Preparation of textiles, n.e.c.",1579
80,Weavi ng of textiles,1580
81,Finishing of textiles,1581
82,Preparation and finishing of textiles (integrated),1582
83,Manufacture of knitted and crocheted fabrics,1583
84,Manufacture of textile industrial bags,1584
85,Manufacture of made-up textile goods for house furnishings,1585
86,Manufacture of canvas products,1586
87,"Manufacture of made-up textile articles, except wearing apparel, n.e.c.",1587
88,"Manufacture of carpets and rugs, except mats of textile materials",1588
89,Manufacture of mats (including mattings) of textile materials,1589
90,"Manufacture of cordage, rope, and twine",1590
91,"Manufacture of fishing nets and other nettings, (excluding mosquito and hairnets)",1591
92,"Manufacture of products of cordage, rope and twine products",1592
93,Manufacture of embroidered fabrics,1593
94,"Manufacture of narrow fabrics, laces, tulles and other net fabrics",1594
95,"Manufacture of fabrics, impregnated, coated, covered or laminated with plastic",1595
96,"Manufacture of fabrics, impregnated, coated, covered or laminated other than with plastic and rubber",1596
97,"Manufacture of fiber batting, padding and upholstery filling including coir",1597
98,"Manufacture of miscellaneous textiles, n.e.c.",1598
99,Men's and boys' garment manufacturing,1599
100,Women's and girls' and babies' garment manufacturing,15100
101,Ready-made embroidered garments manufacturing,15101
102,"Manufacture of hats, gloves, handkerchiefs, neckwear and belts regardless of material",15102
103,"Manufacture of wearing apparel, n.e.c",15103
104,Custom tailoring,15104
105,Custom dressmaking,15105
106,Manufacture of knitted and crocheted apparel,15106
107,"Manufacture of knitted or crocheted hosiery, underwear and outerwear when knitted o r crocheted directly into shape",15107
108,"Manufacture of knitted and crocheted articles, n.e.c.",15108
109,Tanning and dressing of leather,15109
110,"Manufacture of luggage, handbags and wallets of leather and imitation leather",15110
111,"Manufature of products of leather and imitation leather, n.e.c.",15111
112,Manufacture of leather shoes,15112
113,Manufacture of rubber shoes,15113
114,Manufacture of plastic shoes,15114
115,Manufacture of shoes made of textile materials with applied soles,15115
116,Manufacture of wooden footwear and accessories,15116
117,Manufacture of rubber slippers,15117
118,"Manufacture of slippers and sandals, other than rubber",15118
119,Manufacture of leather parts of footwear,15119
120,"Manufacture of other footwear, n.e.c.",15120
121,Manufacture of rough lumber,15121
122,Manufacture of worked lumber,15122
123,Wood preserving and drying,15123
124,"Sawmilling and planing of wood products, n.e.c.",15124
125,Manufacture of veneer sheets and plywood,15125
126,"Manufacture of laminboard, particle board and other panels and board",15126
127,"Manufacture of wooden window and door screens, shades and venetian blinds",15127
128,Manufacture of other builders' carpentry and joinery; millworking,15128
129,Manufacture of wooden containers,15129
130,Manufacture of wood carvings,15130
131,Manufacture of charcoal outside the forest,15131
132,Manufacture of wooden wares,15132
133,Manufacture of rattan and cane containers,15133
134,"Manufacture of sawali, nipa and split canes",15134
135,Manufacture of small cane wares,15135
136,"Manufacture of articles of cork, straw and plaiting materials",15136
137,"Manufacture other products of bamboo, cane, rattan and the like, and plaiting materials except furniture, n.e.c.",15137
138,"Manufacture of other products of wood; manufacture of articles of cork and plaiting materials, except furniture, n.e .c.",15138
139,"Integrated pulp,paper and paperboard milling",15139
140,Pulp milling,15140
141,Paper and paperboard milling,15141
142,Manufacture of hand-made paper,15142
143,"Manufacture of pulp, paper and paperboard, n.e.c.",15143
144,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,15144
145,Manufacture of household and personal hygiene paper and cellulose wadding products,15145
146,"Manufacture of wadding of textile materials and articles of wadding (e.g. sanitary towels, tampons, etc.)",15146
147,Manufacture of other articles of paper,15147
148,Manufacture of other articles of paperboard,15148
149,Printing,15149
150,"Electrotyping, stereotyping and photoengraving",15150
151,Bookbinding and related work,15151
152,"Service activities related to printing, n.e.c.",15152
153,Reproduction of video and computer tapes from mastercopies,15153
154,"Reproduction of floppy, hard or compact disks",15154
155,Film and video reproduction,15155
156,Manufacture of refined petroleum products,15156
157,Manufacture of other fuel products,15157
158,Manufacture of ethanol,15158
159,Manufacture of industrial (compressed and liquefied) gases,15159
160,Manufacture of inorganic salts and compounds,15160
161,Manufacture of ethyl alcohol,15161
162,Manufacture of alcohol except ethyl/ethanol,15162
163,"Manufacture of inorganic acids, alkalis and chlorine",15163
164,Manufacture of organic acids and organic compounds,15164
165,"Manufacture of basic chemicals, except fertilizers and nitrogen compounds, n.e.c.",15165
166,Manufacture of fertilizers and nitrogen compounds,15166
167,Manufacture of plastic synthetic resins,15167
168,Manufacture of plastic materials except man-made fiber and glass fiber,15168
169,Manufacture of pesticides and other agro-chemical products,15169
170,Manufacture of paints,15170
171,"Manufacture of varnishes, lacquers, shellac and stains",15171
172,"Manufacture of paint removers, thinners, and brush cleaners",15172
173,Manufacture of pigments and other coloring matter of a kind used in the manufacture of paints or by artists or other painters,15173
174,Manufacture of printing ink,15174
175,"Manufacture of paint products, n.e.c.",15175
176,Manufacture of soap and detergents,15176
177,"Manufacture of cleaning preparations, except soap and detergents",15177
178,Manufacture of waxes and polishing preparations,15178
179,"Manufacture of perfumes, cosmetics and other toilet preparations",15179
180,"Manufacture of explosives, fireworks and firecrackers",15180
181,Manufacture of matches,15181
182,Manufacture of writing and drawing ink,15182
183,Manufacture of glues and adhesives,15183
184,Manufacture of activated carbon,15184
185,"Manufacture of miscellaneous chemical products, n.e.c.",15185
186,Manufacture of synthetic or artificial filament yarn,15186
187,"Manufacture of man-made filament tow or staple fibers, except glass fiber",15187
188,"Manufacture of drugs and medicines including biological products such as bacterial and virus vaccines, sera and plasma",15188
189,"Manufacture of surgical dressings, medicated wadding , fracture bandages, catgut, and other prepared sutures",15189
190,Manufacture of rubber tires (including parts) and tubes,15190
191,Retreading and rebuilding of tires,15191
192,Manufacture of rubber garments,15192
193,"Manufacture of industrial and other molded rubber products, excluding tires and tubes",15193
194,"Manufacture of other rubber products, n.e.c.",15194
195,"Manufacture of plastic articles for packing goods (e.g. boxes, bags, sacks, etc)",15195
196,Manu facture of plastic household wares,15196
197,Manufacture of plastic furniture fittings,15197
198,Manufacture of plastic pipes and tubes,15198
199,"Manufacture of other plastic, industrial /office/school supplies",15199
200,"Manufacture of primary plastic products (e.g. sheets, film, plates, etc.)",15200
201,Manufacture of linoleum and hard surface floor coverings,15201
202,"Manufacture of plastic window and door screen, shades and venetian blinds",15202
203,"Manufacture of plastics products, n.e.c.",15203
204,Manufacture of flat glass (including float glass),15204
205,Manufacture of glass containers,15205
206,Manufacture of glass fibers (including glass wool) and yarn of glass fibers,15206
207,"Manufacture of glass and glass products, n.e.c.",15207
208,Manufacture of refractory products,15208
209,Manufacture of clay building materials,15209
210,Manufacture of vitreous china tableware and other kitchen articles of a kind commonly used for domestic or toilet purposes,15210
211,"Manufacture of articles of porcelain or china, stoneware, earthenware, imitation porcelain or common pottery",15211
212,Manufacture of coarse clay products,15212
213,"Manufacture of sanitary ware, vitreous china plumbing fittings and fixtures",15213
214,"Manufacture of other porcelain and ceramic products, n.e.c.",15214
215,Manufacture of cement,15215
216,Manufacture of lime,15216
217,Manufacture of structural concrete products,15217
218,"Manufacture of articles of concrete, cement and plaster, n.e.c.",15218
219,"Cutting, shaping and finishing of stone",15219
220,Manufacture of asphalt products,15220
221,Manufacture of asbestos products,15221
222,Manufacture of marble products,15222
223,Manufacture of abrasive products,15223
224,"Manufacture of miscellaneous non-metallic mineral products, n.e.c.",15224
225,Operation of blast furnaces and steel making furnaces,15225
226,Operation of rolling mills,15226
227,"Pipes and tubes manufacturing, iron or steel",15227
228,Manufacture of pipe fittings of iron or steel,15228
229,"Manufacture of galvanized steel sheets, tinplates and other coated metal products made in steel works or rolling mills",15229
230,"Operation of steel works and rolling mills, n.e.c.",15230
231,Gold and other precious metal refining,15231
232,"Non-ferrous smelting and refining , except precious metals",15232
233,"Non-ferrous rolling, drawing and extrusion mills",15233
234,Manufacture of pipe fittings of non-ferrous metals,15234
235,"Manufacture of basic precious and other non-ferrous metals, n.e.c.",15235
236,Casting/foundry of iron,15236
237,Casting/foundry of steel,15237
238,Aluminum and aluminum base alloy casting,15238
239,"Copper and copper base alloy (brass, bronze) casting",15239
240,Zinc and zinc alloy casting,15240
241,"Casting of non-ferrous metal, n.e.c.",15241
242,"Manufacture of structural steel products and metal components of bridges, smoke stacks and buildings",15242
243,"Manufacture of other architectural and related metal work (e.g., doors, windows, shutters, gates, etc.)",15243
244,"Manufacture of structural metal products, n.e.c.",15244
245,"Manufacture of tanks, reservoirs and containers of metal",15245
246,"Manufacture of steam generators, except central heating hot water boilers",15246
247,Manufacture of small arms and accessories,15247
248,"Manufacture of weapons and ammunitions, n.e.c.",15248
249,"Forging, pressing, stamping and roll-forming of metal products",15249
250,Powder metallurgy,15250
251,Treatment and coating of metals; machining,15251
252,Manufacture of cutlery,15252
253,Manufacture of hand tools,15253
254,Manufacture of general hardware,15254
255,Manufacture of blacksmithing tools and welding shop operation,15255
256,Manufacture of molding boxes for metal foundry,15256
257,Manufacture of metal containers used for the packing or conveyance of goods,15257
258,"Manufacture of wire nails, not in steel rolling",15258
259,Manufacture of fa bricated wire products,15259
260,Manufacture of small hand-operated kitchen appliances,15260
261,Manufacture of metal sanitary ware and plumbing fixtures,15261
262,"Manufacture of needles (except for knitting and sewing machines), pins and fasteners including zippers",15262
263,"Manufacture of aluminum window and door screens, shades and venetian blinds",15263
264,"Manufacture of miscellaneous fabricated metal products, n.e.c.",15264
265,Manufacture of electronic valves and tubes,15265
266,Manufacture of semi-conductor devices and other electronic components,15266
267,Manufacture of computers and peripheral equipment and accessories,15267
268,Manufacture of communication equipment,15268
269,Manufacture of consumer electronics,15269
270,"Manufacture of radar equipment, radio remote control apparatus",15270
271,Manufacture of electrical quantities measuring and controlling instruments,15271
272,Manufacture of temperature measuring and controlling hygrometric instruments,15272
273,Manufacture of flow of liquids or gases measuring and controlling instruments,15273
274,"Manufacture of mechanical motion, measuring and controlling, timing and cycle instruments",15274
275,Manufacture of industrial process control equipment,15275
276,"Manufacture of professional and scientific and measuring and controlling equipment, n.e.c.",15276
277,Manufacture of watches and clocks of all kinds including cases of precious metals,15277
278,"Manufacture of other watch and clocks parts, n.e.c.",15278
279,Manufacture of optical instruments and lenses,15279
280,Manufacture of photographic equipment and accessories,15280
281,Manufacture of magnetic and optical media,15281
282,Manufacture of electric motors and generators,15282
283,Manufacture of electrical transformers,15283
284,Manufacture of switch gear and switchboard apparatus,15284
285,Manufacture of electricity distribution equipment,15285
286,"Manufacture of switches, fuses, sockets, plugs, conductors and lightning arresters and other control apparatus",15286
287,Manufacture of accumulators (storage batteries) including parts,15287
288,Manufacture of primary cells and batteries,15288
289,Manufacture of fiber optic cables,15289
290,Manufacture of other electronic and electric wires and cables,15290
291,Manufacture of wiring devices,15291
292,Manufacture of electric lamps fluorescent and fixtures,15292
293,Manufacture of lighting equipment and parts except for use on cycle and motor equipment,15293
294,Manufacture of motor vehicle lighting equipment,15294
295,Manufacture of lighting sets used for christmas trees and the like,15295
296,Manufacture of domestic electric fans,15296
297,"Manufacture of domestic-type refrigerators and laundry equipment (e.g. clothes washers, washer-dryers, dryers)",15297
298,"Manufacture of domestic cooking appliances (e.g. ovens, ranges, cookers, stoves, grillers, etc.)",15298
299,"Manufacture of electrothermic domestic appliances (e.g. hair dressing appliances, electric instantaneous storage, heaters, flat-irons, plate warmers, coffee or teamakers)",15299
300,Manufacture of domestic-type water filters and/or purifiers,15300
301,"Manufacture of domestic appliances, n.e.c.",15301
302,"Manufacture of battery chargers, solid state",15302
303,Manufacture of uninterruptible power supplies (ups),15303
304,"Manufacture of appliance cords, extension cords, and other electrical cord",15304
305,"Manufacture of other electrical equipment, n.e.c.",15305
306,Manufacture of internal combustion engines (gas and diesel),15306
307,Manufacture of engines and turbines for marine propulsion,15307
308,"Manufacture of parts of engines and turbines, except for aircraft, vehicle and cycle engines",15308
309,Manufacture of fluid power equipment,15309
310,"Manufacture of pumps for liquids, vacuum pumps, air or other gas compressors",15310
311,"Manufacture of taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like",15311
312,"Manufacture of bearings, gears and driving elements",15312
313,"Manufacture of ovens, furnaces and furnace burners",15313
314,"Manufacture of lifting and hoisting machinery, cranes, elevators , industrial trucks, tractors, stackers, specialized ports for lifting and handling equipment",15314
315,"Manufacture of derricks, lifting and handling equipment for construction and mining",15315
316,"Manufacture of other lifting and handling equipment, n.e.c.",15316
317,"Manufacture of calculating machines, adding machines, cash registers, calculators",15317
318,Manufacture of bills/coin counting and coin wrapping machinery,15318
319,Manufacture of other of fice and accounting machineries,15319
320,"Manufacture of other office machinery and equipment (except computers and peripheral equipment), n.e.c.",15320
321,Manufacture of power-driven hand tools,15321
322,Manufacture of weighing machines except scientific weighing apparatus used for laboratories,15322
323,Manufacture of refrigerating or freezing equipment for commercial purposes,15323
324,Manufacture of unit air-conditioners,15324
325,Manufacture of packing and wrapping machinery,15325
326,Manufacture of machinery for cleaning or drying bottles or other containers or for aerating beverages,15326
327,"Manufacture of fans intended for industrial applications, exhaust hoods for commercial, laboratory or industrial use",15327
328,"Manufacture of gas or electric welding, brazing or soldering machines",15328
329,"Manufacture of other general-purpose machinery, n.e.c. (including manufacture of specialized parts for general purpose machinery and equipment)",15329
330,Manufacture of farm tractors,15330
331,Manufacture of mechanical implements for crop production,15331
332,"Manufacture of agricultural and forestry machinery and equipment, n.e.c.",15332
333,Manufacture of machine tools for working metal,15333
334,Manufacture of machine tools and accessories including precision measuring tools,15334
335,Parts and accessories for the machine tools classified in this group,15335
336,"Manufacture of metal-forming machinery and machine tools, n.e.c.",15336
337,Manufacture of machinery for metallurgy,15337
338,Manufacture of heavy machinery and equipment used for mining and quarrying,15338
339,Manufacture of heavy machinery and equipment used for construction,15339
340,Manufacture of machinery for food processing,15340
341,"Manufacture of presses, crushers and similar machinery used to make wine, cider, fruit juices or similar beverages",15341
342,Manufacture of textile machinery,15342
343,"Manufacture of washing, laundry, dry-cleaning and pressing machines",15343
344,"Manufacture of needles for knitting, sewing machines",15344
345,"Manufacture of machinery for pulp, paper and paperboard industries",15345
346,Manufacture of machinery for working rubber or plastic or for the manufacture of products of these materials,15346
347,Manufacture of printing-trade machinery and equipment,15347
348,"Manufacture of machinery for producing tiles, bricks, shaped ceramic",15348
349,"Manufacture of other special-purpose machinery, n.e.c.",15349
350,Manufacture of motor vehicles,15350
351,Manufacture of bodies (coachwork) for motor vehicles,15351
352,Manufacture of trailers and semi-trailers,15352
353,Manufacture of electric ignition or starting equipment for internal combustion engines,15353
354,Manufacture of parts and accessories for motor vehicles and their engines,15354
355,Building of ships and boats other than sports and pleasure boats,15355
356,Manufacture of metal sections for ships and barges,15356
357,"Manufacture of other pleasure and sporting boats, n.e.c.",15357
358,Manufacture of air and spacecraft and related machinery,15358
359,Manufacture and assembly of motorcycles,15359
360,Manufacture of motorcycle engines and parts thereof,15360
361,Manufacture of tricycles and parts thereof,15361
362,Manufacture of side cars,15362
363,Manufacture of parts and accessories of motorcycles,15363
364,Manufacture of bicycles and bicycle parts,15364
365,"Manufacture of invalid carriages, motorized and non-motorized",15365
366,Manufacture of hand-propelled vehicles,15366
367,Manufacture of wood furniture,15367
368,"Manufacture of rattan furniture (reed, wicker, and cane)",15368
369,Manufacture of box beds and mattresses,15369
370,"Manufacture of partitions, shelves, lockers and office and store fixtures",15370
371,Manufacture of plastic furniture,15371
372,Manufacture of furniture and fixtures of metal,15372
373,"Manufacture of other furniture and fixtures, n.e.c.",15373
374,Manufacture of jewelry made of precious and semi-precious stones,15374
375,Manufacture of silverware and plated ware,15375
376,Manufacture of articles related to jewelry,15376
377,Manufacture of imitation of jewelry and related articles,15377
378,Manufacture of guitars,15378
379,Manufacture of wind and percussion instruments,15379
380,Manufacture of musical instrument parts and accessories,15380
381,Manufacture of sporting gloves and mitts,15381
382,Manufacture of sporting balls,15382
383,"Manufacture of sporting and athletic goods, n.e.c.",15383
384,Manufacture of dolls and doll garments,15384
385,Manufacture of wheeled toys,15385
386,"Manufacture of electronic games (video games, checkers)",15386
387,"Manufacture of toys and games, n.e.c.",15387
388,"Manufacture of medical, surgical, dental furniture and fixtures",15388
389,"Manufacture of ophthalmic goods, eyeglasses, sunglasses, lenses ground to prescription, contact lenses, safety goggles",15389
390,"Manufacture of prosthetic appliances, artificial teeth made to order",15390
391,Manufacture of medical and precision instruments,15391
392,"Manufacture of other medical and dental instruments and supplies, n.e.c.",15392
393,Manufacture of pens and pencils of all kinds,15393
394,"Manufacture of umbrellas, walking sticks, canes, whips and riding crops",15394
395,"Manufacture of articles for personal use, e.g. smoking pipes, combs, slides and similar articles",15395
396,Manufacture of candles,15396
397,"Manufacture of artificial flowers, fruits and foliage",15397
398,Manufacture of wooden coffin,15398
399,Manufacture of metal coffin,15399
400,"Manufacture of buttons, except plastic",15400
401,"Manufacture of brooms, brushes and fans",15401
402,"Manufacture of identification plates, badges, emblems and tags",15402
403,Manufacture of signs and advertising displays,15403
404,Manufacture of cigarette lighters,15404
405,"Manufacture of miscellaneous articles, n.e.c.",15405
406,Repair of fabricated metal products,15406
407,Repair of machinery,15407
408,Repair of electronic and optical equipment,15408
409,Repair of electrical equipment,15409
410,Repairing of ships and boats other than sports and pleasure boats,15410
411,Repairing of sports and pleasure boats,15411
412,"Repair of transport equipment, except motor vehicles, n.e.c.",15412
413,Repair of other equipmen t,15413
414,Installation of industrial machinery and equipment,15414
415,Slaughtering and meat packing,161
416,Production processing and preserving of meat and meat products,162
417,Canning/packing of fish and other marine products,163
418,Drying of fish and other marine products,164
419,Smoking of fish and other marine products,165
420,Manufacture of fish paste (bagoong) and fish sauce(patis),166
421,Processing of seaweeds; manufacture of agar-agar or carageenan,167
422,Production of fishmeal/prawn feeds,168
423,"Manufacture of unprepared animal feeds from fish, crustaceans and mollusks and other aquatic animals",169
424,"Processing, preserving and canning of fish, crustacean and mollusks, n.e.c. manufacture of fishball, etc.",1610
425,Canning/packing and preserving of fruits and fruit juices,1611
426,Canning/packing and preserving of vegetables and vegetable juices,1612
427,Manufacture of fruit and vegetable sauces (e.g. tomato sauce and paste),1613
428,Quick-freezing of fruits and vegetables,1614
429,Roasting of nut or manufacture of nut foods and pastes,1615
430,"Manufacture of perishable prepared foods of fruit and vegetables, such as: salad, peeled or cut vegetables, tofu (bean curd)",1616
431,"Processing and preserving of fruits and vegetables, n.e.c.",1617
432,Manufacture of virgin coconut oil,1618
433,Manufacture of desiccated coconut,1619
434,Manufacture of nata de coco,1620
435,"Production of crude vegetable oil, cake and meals, other than virgin coconut oil (see class 1041)",1621
436,Manufacture of refined coconut and other vegetable oil (including corn oil) and margarine,1622
437,"Manufacture of unprepared animal feeds from vegetable, animal oils and fats",1623
438,"Manufacture of vegetable and animal oil and fats, n.e.c.",1624
439,Processing of fresh milk and cream,1625
